co_phieu_pho_thong_co_quyen_bieu_quyet,gia_tri_hao_mon_luy_ke,nguyen_gia,1_chi_phi_cho_phan_bo_dai_han,1_chi_phi_cho_phan_bo_ngan_han,1_chi_phi_san_xuat_kinh_doanh_do_dang_dai_han,1_chi_phi_tra_truoc_dai_han,1_chi_phi_tra_truoc_ngan_han,1_chung_khoan_kinh_doanh,1_hang_ton_kho,1_nguon_kinh_phi,1_phai_thu_dai_han_cua_khach_hang,1_phai_thu_ngan_han_cua_khach_hang,1_phai_tra_nguoi_ban_dai_han,1_phai_tra_nguoi_ban_ngan_han,1_tien,1_tai_san_co_dinh_huu_hinh,1_von_gop_cua_chu_so_huu,1_dau_tu_vao_cong_ty_con,10_co_phieu_uu_dai_no,10_loi_nhuan_sau_thue_chua_phan_phoi,10_phai_tra_ngan_han_khac,10_quy_khac_thuoc_von_chu_so_huu,10_vay_va_no_thue_tai_chinh_ngan_han,11_du_phong_phai_tra_ngan_han,11_loi_nhuan_sau_thue_chua_phan_phoi,11_thue_thu_nhap_hoan_lai_phai_tra,11_vay_va_no_thue_tai_chinh_ngan_han,12_du_phong_phai_tra_dai_han,12_du_phong_phai_tra_ngan_han,12_nguon_von_dau_tu_xdcb,12_quy_khen_thuong_phuc_loi,12_thue_thu_nhap_hoan_lai_phai_tra,13_du_phong_phai_tra_dai_han,13_loi_ich_co_dong_khong_kiem_soat,13_quy_binh_on_gia,13_quy_khen_thuong_phuc_loi,13_quy_phat_trien_khoa_hoc_va_cong_nghe,14_du_phong_tro_cap_mat_viec_lam,14_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,14_quy_du_phong_tai_chinh,14_quy_phat_trien_khoa_hoc_va_cong_nghe,2_chi_phi_xay_dung_co_ban_do_dang,2_cac_khoan_tuong_duong_tien,2_du_phong_giam_gia_chung_khoan_kinh_doanh,2_du_phong_giam_gia_hang_ton_kho,2_nguon_kinh_phi_da_hinh_thanh_tscd,2_nguoi_mua_tra_tien_truoc_dai_han,2_nguoi_mua_tra_tien_truoc_ngan_han,2_thue_gtgt_duoc_khau_tru,2_thang_du_von,2_thang_du_von_co_phan,2_tra_truoc_cho_nguoi_ban_dai_han,2_tra_truoc_cho_nguoi_ban_ngan_han,2_tai_san_co_dinh_thue_tai_chinh,2_tai_san_thue_thu_nhap_hoan_lai,2_dau_tu_vao_cong_ty_lien_doanh_lien_ket,2_dau_tu_vao_cong_ty_lien_ket_lien_doanh,3_chi_phi_phai_tra_dai_han,3_phai_thu_noi_bo_ngan_han,3_phai_tra_co_tuc_loi_nhuan,3_quyen_chon_chuyen_doi_trai_phieu,3_thiet_bi_vat_tu_phu_tung_thay_the_dai_han,3_thue_va_cac_khoan_khac_phai_thu_nha_nuoc,3_thue_va_cac_khoan_khac_phai_thu_cua_nha_nuoc,3_thue_va_cac_khoan_phai_nop_nha_nuoc,3_tai_san_co_dinh_vo_hinh,3_von_kinh_doanh_o_cac_don_vi_truc_thuoc,3_dau_tu_gop_von_vao_don_vi_khac,3_dau_tu_nam_giu_den_ngay_dao_han,3_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_phai_thu_noi_bo_dai_han,4_du_phong_ton_that_dau_tu_vao_don_vi_khac_dai_han,4_du_phong_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_du_phong_dau_tu_tai_chinh_dai_han,4_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,4_phai_thu_theo_tien_do_hop_dong_xay_dung,4_phai_thu_theo_tien_do_ke_hoach_hop_dong_xay_dung,4_phai_tra_nguoi_lao_dong,4_phai_tra_noi_bo_ve_von_kinh_doanh,4_thue_va_cac_khoan_phai_nop_nha_nuoc_ngan_han,4_tai_san_dai_han_khac,4_von_khac_cua_chu_so_huu,5_chi_phi_phai_tra_ngan_han,5_co_phieu_quy,5_loi_the_thuong_mai,5_phai_thu_dai_han_khac,5_phai_thu_ngan_han_khac,5_phai_thu_ve_cho_vay_dai_han,5_phai_thu_ve_cho_vay_ngan_han,5_phai_tra_nguoi_lao_dong,5_phai_tra_noi_bo_dai_han,5_tai_san_ngan_han_khac,5_dau_tu_nam_giu_den_ngay_dao_han,5_dau_tu_nam_giu_den_ngay_dao_han_dai_han,6_chi_phi_phai_tra_ngan_han,6_chenh_lech_danh_gia_lai_tai_san,6_doanh_thu_chua_thuc_hien_dai_han,6_du_phong_phai_thu_dai_han_kho_doi,6_du_phong_phai_thu_ngan_han_kho_doi,6_phai_thu_dai_han_khac,6_phai_thu_ngan_han_khac,6_phai_tra_noi_bo_ngan_han,6_dau_tu_dai_han_khac,7_chenh_lech_ty_gia_hoi_doai,7_doanh_thu_cho_phan_bo_dai_han,7_du_phong_phai_thu_dai_han_kho_doi,7_du_phong_phai_thu_ngan_han_kho_doi,7_phai_tra_dai_han_khac,7_phai_tra_theo_tien_do_ke_hoach_hop_dong_xay_dung,8_doanh_thu_chua_thuc_hien_ngan_han,8_phai_tra_dai_han_khac,8_phai_tra_theo_tien_do_hop_dong_xay_dung_ngan_han,8_quy_dau_tu_phat_trien,8_tai_san_thieu_cho_xu_ly,8_vay_va_no_thue_tai_chinh_dai_han,9_doanh_thu_cho_phan_bo_ngan_han,9_phai_tra_ngan_han_khac,9_quy_ho_tro_sap_xep_doanh_nghiep,9_quy_khac_thuoc_von_chu_so_huu,9_trai_phieu_chuyen_doi,9_vay_va_no_thue_tai_chinh_dai_han,a_no_phai_tra,a_tai_san_ngan_han,b_tai_san_dai_han,b_von_chu_so_huu,c_loi_ich_co_dong_thieu_so,c_no_phai_tra,d_von_chu_so_huu,i_cac_khoan_phai_thu_dai_han,i_no_ngan_han,i_tien_va_cac_khoan_tuong_duong_tien,i_von_chu_so_huu,ii_dau_tu_tai_chinh_ngan_han,ii_nguon_kinh_phi_va_quy_khac,ii_no_dai_han,ii_tai_san_co_dinh,iii_bat_dong_san_dau_tu,iii_cac_khoan_phai_thu_ngan_han,iv_hang_ton_kho,iv_tai_san_do_dang_dai_han,v_tai_san_do_dang_dai_han,v_tai_san_ngan_han_khac,v_dau_tu_tai_chinh_dai_han,vi_tai_san_dai_han_khac,vi_tai_san_ngan_han_khac,vi_dau_tu_tai_chinh_dai_han,vii_loi_the_thuong_mai,vii_tai_san_dai_han_khac,assets,co_phieu_uu_dai,lnst_chua_phan_phoi_ky_nay,lnst_chua_phan_phoi_luy_ke_den_cuoi_ky_truoc,period,total_assets,total_liabilities_equity
17035071210000.0,,,1748044165862.0,592431670183.0,,,,,1163844658543,,,10175295201576,,1852714940817,5022685693032,10218840964598,17035071210000,,,19702755221930.0,586509033785.0,,,,,,14491358043012.0,,568429169238.0,,,225408582305.0,441640477170.0,1170029477216.0,,1576181989047.0,,,,,192096283.0,979678197873,2970891918610,,-69273198384,,,824581395679,626239248109,49713213411.0,,,1476727313028,1049774612,672886877165,9410217695173.0,,,,19224252385.0,,,121526875562.0,,,1405422496340,,3822196436118.0,,18787408055631.0,,-2710089987125.0,-35872175224.0,,,255231754306.0,,,,930835170311.0,,855267876251.0,,,978136521462.0,581436563490.0,783125213986.0,,,2381460234023.0,,,,2774502166.0,1297318040710.0,,,-52372482637.0,-342389168838.0,,,,,-108259470829,351170921991.0,,,,,,144425098064.0,72097049140.0,1326445413495,,,1095442672376.0,,,91013628887.0,,1605069048520.0,,41527873060120,27058221725097,,,28464058214856.0,40122036570361.0,529064080853.0,25696151990523,7993577611642,40122036570361,18751535880407,,2767906224333,11625313235550,,12347990314058,1094571460159,,979678197873.0,,,,1340197793854.0,10525098646332.0,,3399067564489.0,,,2487371587099.0,17215383634831.0,2026-Q1,68586094785217,68586094785217
17035071210000.0,,,4200230383066.0,641070240596.0,,,,,2250812490757,2750000000.0,,12733504688522,,3837081438126,8084826991114,15385816846287,17035071210000,,,14324284500434.0,1014673786632.0,,,,,,19169697497955.0,,578298384069.0,,,198787701984.0,405858410471.0,7265098386273.0,,2161348997002.0,,,,,192096283.0,1604915957419,2455354649806,,-83623807838,,,761332738428,609517465104,49713213411.0,,,915176652285,1277212606,533534765559,3581128517425.0,,,,,,,131225405564.0,,,1942939547693,,3823762975906.0,,29612986737440.0,,-2667027499149.0,,,,200405269967.0,,,,2192156678455.0,,3499547369952.0,,,1015730266161.0,611435814893.0,1128684791757.0,5278733014.0,9195910819.0,5678410841285.0,,,,,1843426377372.0,,,-52372482637.0,-586166744274.0,,,,,-70194908319,127529003367.0,,,,,,149213186822.0,85650109236.0,1556932891952,,,4230708251601.0,,,88263628887.0,,1903789988184.0,,58102970741619,29986651038243,,,44338155487272.0,43751466292590.0,564342065270.0,41552785100161,10540181640920,43748716292590,29612986737440,2750000000.0,2785370387111,17330033606586,,14400800569076,2167188682919,,1604915957419.0,,,,1381813111264.0,4737863994182.0,,5749495414786.0,,,6924484515123.0,7399799985311.0,2025-Q4,88089621779862,88089621779862
17035071210000.0,,,4112639286448.0,727367088616.0,,,,,2134346913983,2750000000.0,,11454536291628,,2987803426808,7677693654613,15156746699358,17035071210000,,,13905342142939.0,886287256355.0,,,,,,16906417104678.0,,447281435201.0,,,251711896960.0,382749454108.0,7039652215035.0,,1466277560451.0,,,,,192096283.0,1639392184214,2175819076757,,-84031003966,,,889386954751,665436755637,49713213411.0,,,801251699142,1574138434,626835110443,2926769962921.0,,,,,,,133744369072.0,,,1832199076885,,3467604969734.0,,27125585559832.0,,-2411392556617.0,,,,192402178808.0,,,,1688953475754.0,,3499547369952.0,,,1175980649927.0,624504027254.0,1196855208054.0,4847000537.0,45227471491.0,5855479855263.0,,,,,1288325325852.0,,,-52372482637.0,-613258400119.0,,,,,-27681339351,157108380388.0,,,,,,148623774023.0,97274560617.0,1237865469600,,,3772473040194.0,,,88263628887.0,,2681435422290.0,,53632976863548,29105328066901,,,39907781019976.0,42830523910473.0,576978545154.0,36285959995924,9853512731370,42827773910473,27125585559832,2750000000.0,3621821024052,16990519914677,,13077014449004,2050315910017,,1639392184214.0,,,,1526548213325.0,3982982376038.0,,5915455046818.0,,,6871080083810.0,7034262059129.0,2025-Q3,82738304930449,82738304930449
14813301220000.0,,,4043305734364.0,721172649340.0,,,,,2157814116939,2750000000.0,,11175300447724,,3048129830899,7755450852909,14918062033907,14813301220000,,,13754625963366.0,791618953091.0,,,,,,20297311111107.0,,445896728018.0,,,646538868114.0,355154902907.0,6569531877020.0,,1506718165310.0,,,,,192096283.0,1668840462857,2264180142227,,-83702898767,,,832680973164,636667509274,49713213411.0,,,806039137690,1829838007,909024125220,2749087174920.0,,,,,,,114884275311.0,,,1936116534630,,3489039064306.0,,26619399709978.0,,-2424277857391.0,,,,164046117155.0,,,,1444374187645.0,,3445303270339.0,,,1043803405489.0,602496864928.0,988041181778.0,5262117035.0,10069852326.0,4948810580669.0,,,,200000000.0,1316015133539.0,,,-52372482637.0,-618183101143.0,,,,,765225132,154400605892.0,,,,,,146036731316.0,146279877893.0,1153142943064,,,2905363929549.0,,,87328710821.0,,2739611909827.0,,52711179992741,28890417015635,,,41725134585223.0,39876462423153.0,555386499326.0,37683199470884,10019630995136,39873712423153,26619399709978,2750000000.0,4041935114339,16856008406544,,12525313635530,2074111218172,,1668840462857.0,,,,1472724433925.0,3814048381835.0,,5996133265073.0,,,4436250987585.0,9318374975781.0,2025-Q2,81601597008376,81601597008376
14710691830000.0,,,3785638253320.0,664880944825.0,,,,,2238873166859,2750000000.0,,10855474371546,,3244393302947,5342746710936,13567762652609,14710691830000,,,13205526456323.0,1251531665774.0,,,,,,18320209599285.0,,469541169378.0,,,569727369002.0,302827405368.0,5822598933827.0,,1651013852183.0,,,,,192096283.0,2812693461694,1412898503316,,-130934081864,,,601277867861,641338640115,49713213411.0,,,654479702711,1950397239,749151566547,2496646180033.0,,,,,,,139497628510.0,,,1978640933934,,3422494535673.0,,23768377985785.0,,-2392837248911.0,,,,153811104201.0,,,,1121444348802.0,,1929012703454.0,,,1066102117874.0,482857117398.0,894960947874.0,3234647419.0,9757907901.0,3131535196468.0,,,,200000000.0,1333924968064.0,,,-52372482637.0,-570652543118.0,,,,,13708111052,148599657911.0,,,,,,174873393589.0,101890782709.0,2071074307101,,,2690354669032.0,,,91579141774.0,,987681080191.0,,46075510989597,27922162132192,,,36101018424847.0,37896654696942.0,433719282180.0,33917117422503,6755645214252,37893904696942,23768377985785,2750000000.0,2183901002344,15548353983782,,11997831491115,2107939084995,,2812693461694.0,,,,1445717213450.0,3526503466795.0,,5600891937741.0,,,2174301386525.0,11031225069798.0,2025-Q1,73997673121789,73997673121789
14710691830000.0,,,,,,3815166554012.0,453590735414.0,,1969267986149,2750000000.0,,10537019113380,,4423912840298,6725619929289,12800055145626,14710691830000,,,,,87730484825.0,14446238451323.0,438100145127.0,11023565343389.0,356994720571.0,,262864215119.0,,,1834274483606.0,,,5933691775223.0,,,192096283.0,,,,,2559818072744,2589820509595,,-133467537483,,,562066755666,648700701860,,49713213411.0,,610379845664,2042708364,573020091858,,2282142017143.0,,,,,,,56757639039.0,2292659239333.0,2039520516122,,3393737969842.0,21785213686808.0,,,,,-2357065169334.0,,,136097256629.0,4267635878722.0,,,,1929012703454.0,1253394342965.0,,1097458206678.0,,,2509722351.0,9808117590.0,,,,200000000.0,,,,131344534204.0,,,381508926294.0,706219898391.0,,,-49482336677,,-52372482637.0,-619531925859.0,183788442785.0,92738882375.0,4252957254484.0,,,2108953405345,,501115537075.0,,916333996623.0,,,,,36216611816559.0,45475495956466,26537742279063,35796626418970.0,,,,331646166008.0,34780312270522,9315440438884,35793876418970,21785213686808,2750000000.0,1436299546037,14841618370112,,11379992305795,1835800448666,2559818072744.0,,1159049076313.0,3319014817651.0,5485644852548.0,,,,,,,5565337234255.0,5458228109134.0,2024-Q4,72013238235529,72013238235529
14604480660000.0,,,,,,3447179472476.0,617798475447.0,,2193960954794,2750000000.0,,10799828515307,,3096588816686,5251361305952,12896881546915,14604480660000,,,,,87730484825.0,14167809581083.0,68122659088.0,11263802921306.0,281716928073.0,,159682175736.0,,,1067832843209.0,,,5671387531825.0,,,192096283.0,,,,,1474733361173,2684271101405,,-134849980472,,,561493915003,604630088228,,49713213411.0,,566097011978,2382853627,619606969919,,2107973088950.0,,,,,,,70187936409.0,1674374835631.0,1540006581949,,3127281986657.0,19442595123064.0,,,,,-2021313614527.0,,,194158152911.0,4450898103166.0,,,,1928079706361.0,1331750914463.0,,1434724678776.0,,,897416719.0,33543915000.0,,,,200000000.0,,,,136336645256.0,,,398299567069.0,900121856114.0,,,-29631639215,,-52372482637.0,-618598751821.0,191578670665.0,73935649016.0,3609185372381.0,,,1785871347912,,478259485405.0,,867644213813.0,,,,,32217402904957.0,42605105704316,24976481427066,35364184226425.0,,,,346824501151.0,30969636903539,7935632407357,35361434226425,19442595123064,2750000000.0,1247766001418,14439270982491,,11875150699489,2059110974322,1474733361173.0,,1292616500084.0,3214141461080.0,5501511121171.0,,,,,,,5762017834569.0,5501785086737.0,2024-Q3,67581587131382,67581587131382
14604480660000.0,,,,,,3317231255111.0,581246029484.0,,2020867809584,2750000000.0,,10309248199833,,3214619267192,5619992039480,12660063163797,14604480660000,,,,,87730484825.0,16024050830233.0,171953752690.0,9176685897795.0,281846591212.0,,112645919318.0,,,1078656072209.0,,,5299246371520.0,,,192096283.0,,,,,1475304890550,1216270509715,,-137350027901,,,773964458511,518863078795,,49713213411.0,,599121868182,3124963681,589559256274,,1964698503482.0,,,,,,,94689175815.0,1334330795375.0,1707218886272,,2957192860629.0,19916062543669.0,,,,,-1846188513530.0,,,196821565607.0,3918326517458.0,,,,1928079706361.0,1089742264001.0,,1334758371476.0,,,298168000.0,18634400000.0,,,,20200000000.0,,,,129106508320.0,,,367722195710.0,853765844605.0,,,-54246270878,,-52372482637.0,-985076830775.0,194225709333.0,80065381119.0,2819029249307.0,,,1689800219262,,478494331122.0,,836477698929.0,,,,,32537727442612.0,40823156206093,24498811518815,32784240282296.0,,,,315647881073.0,31341216287024,6836262549195,32781490282296,19916062543669,2750000000.0,1196511155588,14370407013750,,10992515047452,1883517781683,1475304890550.0,,1194798284094.0,3095902850581.0,5241548882861.0,,,,,,,3671845614300.0,5504840283495.0,2024-Q2,65321967724908,65321967724908
12699688750000.0,,,,,,3291841329838.0,626343628225.0,,1996597949120,2750000000.0,,9393764058957,,3179670522866,5411920365956,12297776649497,12699688750000,,,,,87730484825.0,15984086694338.0,283898524781.0,10478838767447.0,330205688036.0,,96696696624.0,,,1092670762794.0,,,4892732884725.0,,,192096283.0,,,,,1429362563324,929537139040,,-140194307651,,,663830151912,480443466850,,49713213411.0,,628462570207,3541847532,463159590283,,2186084508454.0,,,,,,,89469703306.0,958840995271.0,1512918754652,,2949336301696.0,18230159723426.0,,,,,-1740061654916.0,,,190429912043.0,2685858614485.0,,,,1928079706361.0,934931288233.0,,1611723437032.0,,,,657520000.0,,,,20200000000.0,,,,125499512897.0,,,372045169185.0,819717532596.0,,,-39209406195,,-52372482637.0,-978160227586.0,186678090522.0,71558000530.0,2436685610160.0,,,1626776630590,,525148987126.0,,741151780407.0,,,,,30297604017265.0,37679149034489,24345556013940,31727101031164.0,,,,319672686548.0,29033182945777,6341457504996,31724351031164,18230159723426,2750000000.0,1264421071488,13814237251681,,10054871366217,1856403641469,1429362563324.0,,1196256798381.0,3415559155234.0,5366724357153.0,,,,,,,1798066420421.0,8680772347026.0,2024-Q1,62024705048429,62024705048429
12699688750000.0,,,,,,3389945901107.0,582949832011.0,,1724956924671,2750000000.0,,9044709144898,,2603082384726,5975127685903,12382116875314,12699688750000,,,,,87203093024.0,13837894474107.0,379618879870.0,8679208502528.0,257214627286.0,,69317780976.0,,,1461339534705.0,,,4958194500693.0,,,192096283.0,,,,,1315270136003,2304028997318,,-131545849438,,,602100022731,531703625576,,49713213411.0,,348405863076,4018633151,368684417542,,2140003690320.0,,,,,,,84181723091.0,1433245828828.0,1257097141433,,2830355013038.0,16104205358010.0,,,,,-1623156391089.0,,,182965994736.0,3761187996351.0,,,,1928602158147.0,882930232561.0,,1283790079129.0,,,,515430000.0,,,,20200000000.0,,,,132927038647.0,,,299779688236.0,869495265613.0,,,-17000608261,,-52372482637.0,-912156645080.0,41914135058.0,78456375540.0,3620205460042.0,,,1559995344872,,208074996962.0,,1007219232845.0,,,,,30376921097518.0,36709543350385,23615732701547,29948354954414.0,,,,247407205599.0,29667280422306,8279156683221,29945604954414,16104205358010,2750000000.0,709640675212,13643232649898,,9533935053243,1593411075233,1315270136003.0,,1198835180678.0,3367402312269.0,5042420397778.0,,,,,,,4208629838475.0,4470578664053.0,2023-Q4,60325276051932,60325276051932
12699688750000.0,,,,,,3426793863558.0,629748166454.0,,1896440753051,2750000000.0,,8927001832356,,2585707569612,4868732047232,12077071951731,12699688750000,,,,,87203093024.0,18937892531470.0,287580645751.0,8388775579103.0,282491025620.0,,36154179269.0,,,781166115536.0,,,4771571633243.0,,,192096283.0,,,,,1328956674102,2284893022563,,-138893241266,,,501875085943,506465099172,,49713213411.0,,419601591333,2663721541,347081977338,,2012251531833.0,,,,,,,47041860558.0,1069087225876.0,1182003245562,,2562675236710.0,19618195845890.0,,,,,-1371830139589.0,,,229678782310.0,3589458007695.0,,,,1179064868147.0,1164543242031.0,,755457584159.0,,,582878037.0,50546966120.0,,,,20200000000.0,,,,134553566063.0,,,289197032318.0,1003092487869.0,,,-51363368317,,-52372482637.0,-810601939661.0,31144281527.0,92239834804.0,3359644957311.0,,,1278251861087,,172070230363.0,,681220123792.0,,,,,33707020718946.0,39531943273981,22580733074663,28405655629698.0,,,,237407427718.0,33050415339821,7153625069795,28402905629698,19618195845890,2750000000.0,656605379125,13261738918834,,9819319720327,1757547511785,1328956674102.0,,1183255126184.0,3223296628954.0,4529333425055.0,,,,,,,3198658610039.0,5190116969064.0,2023-Q3,62112676348644,62112676348644
11043316220000.0,,,,,,3492345731610.0,516741835533.0,,2178824846894,2750000000.0,,8039569359154,,2650557839970,4116495111876,11043239764905,11043316220000,,,,,87203093024.0,19315357110419.0,345942050987.0,10666118581988.0,243810507550.0,,1865193236.0,,,789351485895.0,,,4444628400075.0,,,192096283.0,,,,,1758055535618,2119979989530,,-150564103477,,,601240983383,477098404828,,49713213411.0,,500907002679,25006269586,316329471365,,1962107657781.0,,,,,,,41414280322.0,810546803780.0,1196343189731,,2432093749312.0,20451941376989.0,,,,,-1369231580684.0,,,227380785100.0,2508104116971.0,,,,1179064868147.0,925737646121.0,,693010132357.0,,,729134337.0,50562368657.0,,,,20200000000.0,,,,132677336296.0,,,280432794993.0,950333045093.0,,,-63772974808,,-52372482637.0,-762287445920.0,30884265518.0,83376234795.0,2674269541836.0,,,1186162995340,,229405973901.0,,618182641414.0,,,,,31961501828355.0,38758396857258,21798289368274,28595184397177.0,,,,228789446693.0,31322666455571,6236475101406,28592434397177,20451941376989,2750000000.0,638835372784,12264589224222,,9006465114763,2028260743417,1758055535618.0,,1035254520683.0,3045169826409.0,4501685335332.0,,,,,,,3002470167474.0,7663648414514.0,2023-Q2,60556686225532,60556686225532
10970265720000.0,,,,,,3516501185403.0,503245874090.0,,2236267337224,2750000000.0,,7918165205099,,2626774696342,3068013165452,10712640558475,10970265720000,,,,,87203093024.0,12043373564413.0,335934158523.0,9207127401083.0,174306692388.0,,2132345207.0,,,841377905879.0,,,4472360423478.0,,,192096283.0,,,,,1240583037748,221411285777,,-150957890998,,,662235154979,405706257428,,49713213411.0,,646447723206,29262160342,280295703398,,2251512534598.0,,,,,,,86153771056.0,643415651157.0,1241552636223,,2364550933343.0,13860719245281.0,,,,,-1379053572890.0,,,231842985934.0,1860796729871.0,,,,1179064868147.0,847818189824.0,,715362979924.0,,,1002905644.0,50766311424.0,,,,20200000000.0,,,,118220396437.0,,,274630125271.0,1194702771309.0,,,-41422767659,,-52372482637.0,-747991330676.0,28780542089.0,63181791091.0,2484313617981.0,,,1134117262506,,312845373321.0,,634283296673.0,,,,,23679982202458.0,29524492711606,21216668704842,27061179213990.0,,,,223260548278.0,23043504756733,3289424451229,27058429213990,13860719245281,2750000000.0,636477445725,11983455355040,,9293933666296,2085309446226,1240583037748.0,,995105902574.0,3257209895051.0,4512159868725.0,,,,,,,1493562580890.0,7713564820193.0,2023-Q1,50741161416448,50741161416448
10970265720000.0,,,,,,3488252134893.0,409346699247.0,,2121118039562,2750000000.0,,7977155596006,,3206184111365,3880860111126,10714231138520,11019978933411,,,,,87203093024.0,10904344845014.0,252582995783.0,7704079785679.0,154667513616.0,,2763464633.0,,,1056142267072.0,,,4310620574492.0,,,192096283.0,,,,,1062188521735,2559317063142,,-155330302999,,,491097603761,385749208732,,,,293039400616,31623636433,253404299067,,2206534387270.0,,,,,,,186639395697.0,671666303957.0,1287060189954,,2386837295565.0,13036072272619.0,,,,,-1351883375471.0,,,199252243559.0,3187230376093.0,,,,1179064868147.0,904602037747.0,,,,,1189922137.0,882560901.0,,,,10200000000.0,,,,114879436367.0,,,276273436689.0,741724414225.0,,,-40357533181,,-52372482637.0,-701902009601.0,27863907732.0,78663541041.0,3200401361855.0,,,1079641024169,,1477830333990.0,,581315702898.0,,,,,26312427899207.0,30933924692832,20721483952116,25342980745741.0,,,,225090876189.0,24534231146586,6440177174268,25340230745741,13036072272619,2750000000.0,1778196752621,12032914964907,,8510152205706,1965787736563,1062188521735.0,,981735303676.0,3251688307364.0,3741656433960.0,,,407944847961.0,,,49713213411.0,3600292338078.0,4103787447601.0,2022-Q4,51655408644948,51655408644948
10970265720000.0,,,,,,3264803928105.0,427201606844.0,,2296513265409,,,7096426530579,,2707442895626,3482963103926,10171786476096,10970265720000,,,,,87203093024.0,16248169308008.0,106405766046.0,6953169466146.0,148132237634.0,,2543860378.0,,,495700244816.0,,,4160482918155.0,,,192096283.0,,,,,955409408475,254328700000,,-108357035577,2750000000.0,,913352865512,323529979594,,49713213411.0,,378829424777,30360484766,271416719901,,2110592135654.0,,,,,,,19608196305.0,781880561029.0,1182193133366,,2261588722773.0,20389025847693.0,,,,,-1024083375471.0,,,186100648991.0,2785519774205.0,,,,1178175536522.0,1024689935015.0,,,,,1291670151.0,100614829000.0,,,,12506810000.0,,,,110103965020.0,,,249558811430.0,1033125403561.0,,,-55305450641,,-52372482637.0,-610435677480.0,29984100889.0,72719206996.0,3037948791488.0,,,709313832999,,2082516102387.0,,524031475207.0,,,,,31071333186539.0,35269474823622,19857626692533,24055768329616.0,,,,198477998944.0,28697860823948,3737291803926,24053018329616,20389025847693,2750000000.0,2373472362591,11384340094228,,8184661159428,2188156229832,955409408475.0,,770339782743.0,3360604292956.0,3536220648006.0,,,422574249924.0,,,,2846127058863.0,4107042407283.0,2022-Q3,55127101516155,55127101516155
