period,i_luu_chuyen_tien_tu_hoat_dong_kinh_doanh,profit_before_tax,2_dieu_chinh_cho_cac_khoan,depreciation_of_fixed_assets_and_properties_investment,provisions,foreign_exchange_loss_from_revaluation_of_monetary_items_denominated_in_foreign_currencies,lai_lo_tu_hoat_dong_dau_tu_tai_chinh,chi_phi_di_vay,loss_from_disposal_of_fixed_asset,interest_income_and_dividends,allocation_of_goodwill,operating_profit_before_changes_in_working_capital,decrease_in_receivables,decrease_in_inventories,tang_giam_cac_khoan_phai_tra_khong_ke_lai_vay_phai_tra_thue_thu_nhap_doanh_nghiep_phai_nop,tang_giam_chi_phi_cho_phan_bo,chi_phi_di_vay_da_tra,corporate_income_tax_paid,other_receipts_from_operating_activities,other_payments_for_operating_activities,luu_chuyen_tien_thuan_tu_hoat_dong_kinh_doanh,ii_luu_chuyen_tien_tu_hoat_dong_dau_tu,payment_for_fixed_assets_constructions_and_other_long_term_assets,receipts_from_disposal_of_fixed_assets_and_other_long_term_assets,loans_purchases_of_other_entities_debt_instruments,receipts_from_loan_repayments_sale_of_other_entities_debt_instruments,payments_for_investment_in_other_entities,collections_on_investment_in_other_entities,dividends_interest_and_profit_received,increase_in_term_deposit,purchases_of_minority_shares_of_subsidiaries,other_receipts_from_investing_activities,other_payments_for_investing_activities,luu_chuyen_tien_thuan_tu_hoat_dong_dau_tu,iii_luu_chuyen_tien_tu_hoat_dong_tai_chinh,receipts_from_equity_issue_and_owners_capital_contribution,proceeds_from_borrowings,principal_repayments,repayment_of_financial_leases,dividends_paid_profits_distributed_to_owners,other_receipts_from_financing_activities,other_payments_for_financing_activities,net_cash_flows_from_financing_activities,net_cash_flows_during_the_period,cash_and_cash_equivalents_at_beginning_of_the_period,exchange_difference_due_to_re_valuation_of_ending_balances,cash_and_cash_equivalents_at_end_of_the_period,loss_from_investment_activities,interest_expenses,adjustments_for,increase_in_payables,decrease_in_prepaid_expenses,interest_paid,payment_for_share_repurchases
2026-Q1,,2803844281676,,409926454508,67698461987,64372325595,-1039456492471,179461207664,,,,2485846238959,-884569389703,-328180087981,-2597208629257,-364231426766,-156930706535,-979468791211,,-23070924698,-2847813717192,,-589068929719,2080740035,-8105033405809,6907782688785,-24005144045,3366000000,263408177152,,,,-713425316747,-2254895190348,,2000000,6750787827303,-4164356153983,-239550104,-2529850,,,2586191593366,-2516517314174,10522105729992,-12010804176,7993577611642,,,,,,,
2025-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q1,,3024693510849,,644023121646,85128981266,-71839057689,-490145755006,152389538333,,,,3344250339399,-595412339418,-248648680346,-3168677797967,-205624354170,-161803237457,-1286964186262,,-184023466180,-2506903722401,,-2607427905351,3212123070,-10159337998571,8175498984215,-94356673179,5739731680,279282736376,,,,,-4397389001760,,,12175546656648,-7902260870560,-230583912,-9557000,,,4273045645176,-2631247078985,9315440438884,71451854353,6755645214252,,,,,,,
2024-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q1,,2533582054552,,617374340526,81105147752,-22556832506,,,,,,3009785032818,-167453550762,-271641024449,,,,-633330715962,,-369965368266,-657601355178,,-647322276985,10295249160,-8977359495900,6851263040484,-733152087882,,284299976870,,,,,-3211975594253,,,10487172776046,-7982467720579,-345563252,-535074322385,,,1969285169830,-1900291779601,8279156683221,-37407398624,6341457504996,-337553397592,137833720086,,-1997629152574,-67254616445,-160111959538,
2023-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q1,,2120643647098,,510016474629,127203042533,9089996756,,,,,,2274692565793,-149759558922,-115149297662,,,,-286845937469,,-221143116021,-1426695218855,,-623674682456,11586480653,-6731446119194,5858264271833,-306515795863,,232671727970,,,,,-1559114117057,,,6698228161444,-6685088864823,-2288208062,-178957765195,,,-168106676636,-3153916012548,6440177174322,3163289455,3289424451229,-640246263497,147985668274,,-2621858951796,-117502927576,-189127995202,
2022-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,,1779047846680,,430035197980,89399909694,-27398961364,,,,,,1876650726271,-408473574946,-325706369017,,,,-191388167584,,-273166933002,-1838499398111,,-485430154004,1718973637,-13388405350671,12213279082524,-249624051,,216215570169,,,,,-1442871502396,,7723760000,10052894233746,-7397367323294,-344740601,-2753237319,,,2660152692532,-621218207975,5417845293242,29213571598,4825840656865,-540253007882,145819741163,,-2214552976580,-172525514290,-129336588963,
2021-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,,1396751211337,,386343688745,73754310236,-78041968544,,,,,,1544454144815,280130646330,-355558654325,,,,-293906079737,,-233431616446,-782504495375,,-612643752771,639001817,-1435807810770,,-348518102879,,157238394322,,,,,-2239092270281,,,8433667718307,-4625382966624,-220856361,-297903198825,,,3510160696497,488563930841,4686191374038,-12069404360,5162685900519,-334170310563,99817213604,,-1575604939361,-68399255544,-80188741107,
2020-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,,1142289868828,,361754904561,-2153504264,9658270348,,,,,,1392606853163,247451095313,158171103417,,,,-249750324350,,-232686738986,-443940552276,,-651906628045,194044504,-501401478135,,-18602427347,,125836283690,,,,,-1045880205333,,33917900000,4845978111764,-2819149748652,-516346316,-135063847900,,,1925166068896,435345311287,3453388617569,2771638571,3891505567427,-218568594119,99625907809,,-1550561101907,-120035857830,-89135581096,
2019-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,,960366721615,,318407902750,-2842245162,6886666420,,,,,,1182722122304,454936663387,-75416608610,,,,-200255836004,,-212406223815,-330039185868,,-904560732250,281565737,-158272299275,,-41852000000,101389573200,133816642623,,,,,-869197249965,,,3005078473648,-3038751008368,,-14511156225,,,-48285932745,-1247522368578,3925727206293,,2678204837715,-172799781155,72702857836,,-1319006658568,-63321889857,-97290754705,-102241800
2018-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,,780778210852,,274120905699,28467536958,36234011948,,,,,,993113323775,430508628152,-117726206731,,,,-162818299787,,-88490091653,-117565737287,,-602935284388,16349167,-420153483511,,,,96312241294,,,,,-926760177438,,,2963896342683,-2160548216900,,-163537318875,,,639810806908,-404515107817,3480659514788,,3076144406971,-172895957104,46408615422,,-997380363984,-130373073840,-44399653219,
2017-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,,643244794751,,240877160280,32079200825,-4276764673,,,,,,931135112475,717745206261,-311261568352,,,,-174796036102,,-189268473329,-1053036802196,,-187864270732,3292174348,-736288338008,,,946800000,90781467399,,,,,-829132166993,,15500000000,6454882031000,-6481311328384,,-84231718193,,,-95281015577,-1977449984766,6013361389774,,4035911405008,-93661195649,112871916941,,-1909817307407,91883152,-116865618894,-120000000
2016-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,,562745635942,,207132870420,23860287018,-15013463522,,,,,,776385524733,675592031306,163385882148,,,,-176653257710,,-141820384198,415814003844,,-427980474996,2938636,380453628759,,,66225020000,63791786286,,,,,82492898685,,20556300000,5632001815211,-6264962252387,,-40661631933,,,-653065769109,-154758866580,3584709151769,,3429950285189,-66141603958,63801798833,,-813667905528,23622944769,-91030831676,
2015-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,,645332005031,,162352394928,783301087,25559851170,,,,,,801152394930,38880793943,-252856624904,,,,-153423816216,,-13954289773,-140981430408,,-880511515042,464798822,,550234177285,,,71323677005,,,,,-258488861930,,6201800000,5739103377901,-5686977081786,,-86422575,,,58241673540,-341228618798,4336282447769,,3995053828971,-66476746992,40841485197,-7239895491,-803433595342,296212546960,-53558840006,
2014-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,,581570638467,,125129723218,5696461658,1848049687,,,,,,657834521465,281123471776,-151107971432,,,,-156248625507,,-19884497884,-299814695303,,-209962055425,26591382,,581630154928,,,24761194582,,,,,396455885467,,6007090000,4206686343073,-3937244879795,,-11888350,,,275436664928,372077855092,2750971144015,,3123048999107,-83777992303,35506573224,-8138932486,-834275974220,-17040620229,-60214999272,
2013-Q4,,2515629992212,,444101942422,71929294278,-15254059492,,,,,,2746102758465,-681246714087,-697497288522,,,,-440791857488,25083274596,25083274596,1595475505011,,-1054381016313,631171620,-1014227472629,,,,119391200174,,,,,-1948586117148,,13529220000,13584459109952,-12244070039716,,-750313927548,,,603574942688,250464330551,2318915022090,,2569379352641,-402795583777,132491172822,,792069217787,-64328286889,-108998873447,-29420000
2013-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q1,,574384079642,,107156330415,-87925448,-11229251451,,,,,,649802158031,441924007870,-305723782499,,,,-134876535662,,-42983214953,38033963310,,-270263686503,2320280807,-150038784295,,,,9009216200,,,,,-408972973791,,,2765492900617,-2785142169522,,,,,-19771648905,-390710659386,2318915022090,,1928204362704,-56394624776,35581809119,391740530,-518341345105,-30406645082,-21360679290,-122380000
2012-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q1,0,577918953719,0,103647775929,9876482940,-12930781767,,,0,0,0,634946405063,222280572271,-89156102467,,,,-146311899963,0,-77839742023,192556832422,0,-77839380965,7015817993,-18022326520,17852800000,0,0,47599276117,0,0,0,0,-23393813375,0,0,2478986858635,-3136142177053,0,-236989568000,0,0,-894393456418,-725230437371,2902382823282,0,2177152385911,-98979928886,55413903128,0,-247416097787,-61502386271,-42443916401,-248570000
