period,a_tai_san,i_tien_mat_vang_bac_da_quy,ii_tien_gui_tai_nhnn,iii_tien_vang_gui_tai_cac_tctd_khac_va_cho_vay_cac_tctd_khac,1_tien_vang_gui_tai_cac_tctd_khac,2_cho_vay_cac_tctd_khac,3_du_phong_rui_ro_cho_vay_cac_tctd_khac,iv_chung_khoan_kinh_doanh,1_chung_khoan_kinh_doanh,2_du_phong_giam_gia_chung_khoan_kinh_doanh,v_cac_cong_cu_tai_chinh_phai_sinh_va_cac_tai_san_tai_chinh_khac,vi_cho_vay_khach_hang,1_cho_vay_va_cho_thue_tai_chinh_khach_hang,2_du_phong_rui_ro_cho_vay_va_cho_thue_tai_chinh_khach_hang,vii_hoat_dong_mua_no,1_mua_no,2_du_phong_rui_ro_hoat_dong_mua_no,viii_chung_khoan_dau_tu,1_chung_khoan_dau_tu_san_sang_de_ban,2_chung_khoan_dau_tu_giu_den_ngay_dao_han,3_du_phong_giam_gia_chung_khoan_dau_tu,ix_gop_von_dau_tu_dai_han,1_dau_tu_vao_cong_ty_con,2_dau_tu_vao_cong_ty_lien_doanh_lien_ket,3_dau_tu_dai_han_khac,4_du_phong_giam_gia_dau_tu_dai_han,x_tai_san_co_dinh,1_tai_san_co_dinh_huu_hinh,nguyen_gia_tscd,hao_mon_tscd,2_tai_san_co_dinh_thue_tai_chinh,3_tai_san_co_dinh_vo_hinh,a_nguyen_gia_bdsdt,b_hao_mon_bdsdt,xii_tai_san_co_khac,1_cac_khoan_phai_thu,2_cac_khoan_lai_phi_phai_thu,3_tai_san_thue_tndn_hoan_lai,4_tai_san_co_khac,trong_do_loi_the_thuong_mai,5_cac_khoan_du_phong_rui_ro_cho_cac_tai_san_co_noi_bang_khac,total_assets,b_no_phai_tra_va_von_chu_so_huu,i_cac_khoan_no_chinh_phu_va_nhnn,ii_tien_gui_va_vay_cac_tctd_khac,1_tien_gui_cua_cac_tctd_khac,2_vay_cac_tctd_khac,iii_tien_gui_cua_khach_hang,iv_cac_cong_cu_tai_chinh_phai_sinh_va_cac_khoan_no_tai_chinh_khac,v_von_tai_tro_uy_thac_dau_tu_cho_vay_ma_tctd_chiu_rui_ro,vi_phat_hanh_giay_to_co_gia,vii_cac_khoan_no_khac,1_cac_khoan_lai_phi_phai_tra,2_thue_tndn_hoan_lai_phai_tra,3_cac_khoan_phai_tra_va_cong_no_khac,4_du_phong_rui_ro_khac_du_phong_cho_cong_no_tiem_an_va_cam_ket_ngoai_bang,liabilities,viii_von_va_cac_quy,1_von_cua_tctd,a_von_dieu_le,b_von_dau_tu_xdcb,c_thang_du_von_co_phan,d_co_phieu_quy,e_co_phieu_uu_dai,g_von_khac,2_quy_cua_tctd,3_chenh_lech_ty_gia_hoi_doai,4_chenh_lech_danh_gia_lai_tai_san,5_loi_nhuan_chua_phan_phoi_lo_luy_ke,6_loi_ich_co_dong_khong_kiem_soat,ix_loi_ich_cua_co_dong_thieu_so,total_liabilities_equity,vii_chung_khoan_dau_tu,viii_gop_von_dau_tu_dai_han,ix_tai_san_co_dinh,x_bat_dong_san_dau_tu,xi_tai_san_co_khac
2026-Q1,,5467700000000,93007358000000,87777341000000,82639508000000,5318983000000,-181150000000,462211000000,462958000000,-747000000,,785612530000000,796863951000000,-11251421000000,28170000000,30065000000,-1895000000,141063971000000,141480522000000,,-416551000000,3244347000000,,29988000000,3215508000000,-1149000000,11585812000000,6118592000000,9535734000000,-4068514000000,,5467220000000,,,62204314000000,49705962000000,10338272000000,41184000000,2126868000000,,-7972000000,1190453754000000,,4673129000000,150267181000000,86820944000000,63446237000000,599808238000000,2216311000000,,217897008000000,28909114000000,11296027000000,,17613087000000,,1003770981000000,186682773000000,78808792000000,70862404000000,,-124000000,,,7946512000000,28651733000000,,,69435141000000,9787107000000,,1190453754000000,,,,,
2025-Q4,,4360821000000,82162772000000,114958312000000,108143393000000,6996069000000,-181150000000,4815777000000,4816831000000,-1054000000,,757118751000000,767617129000000,-10498378000000,30647000000,32561000000,-1914000000,145526404000000,145942288000000,,-415884000000,3246622000000,,32263000000,3215508000000,-1149000000,12122934000000,6343732000000,9535997000000,-3756795000000,,5779202000000,,,68001097000000,56111402000000,9787070000000,40487000000,2070439000000,,-8301000000,1192344137000000,,4323867000000,144982976000000,83014313000000,61968663000000,618911535000000,2416947000000,,215330128000000,26877242000000,9448719000000,,17428523000000,,1012842695000000,179501442000000,78626366000000,70862404000000,,-124000000,,,7764086000000,28644562000000,,,62773576000000,9456938000000,,1192344137000000,,,,,
2025-Q3,,4045689000000,77586460000000,92999089000000,78704346000000,14475893000000,-181150000000,3107148000000,3107429000000,-281000000,,756078003000000,766709929000000,-10631926000000,41016000000,43008000000,-1992000000,139296462000000,139654417000000,,-357955000000,3090646000000,,32840000000,3058955000000,-1149000000,12043529000000,6099861000000,9378229000000,-3434561000000,,5943668000000,,,41282416000000,28788017000000,10532599000000,77775000000,1899114000000,20735000000,-15089000000,1129570458000000,,41254000000,146643879000000,93471217000000,53172662000000,595086941000000,1712153000000,,181742521000000,24913117000000,8187281000000,,16725836000000,,950139865000000,179430593000000,78412544000000,70648517000000,,-59000000,,,7764086000000,24786549000000,,,60833974000000,15397526000000,,1129570458000000,,,,,
2025-Q2,,3666435000000,48485657000000,80845693000000,71979339000000,9047504000000,-181150000000,4138394000000,4139215000000,-821000000,,700801926000000,710313010000000,-9511084000000,43493000000,45504000000,-2011000000,146985597000000,142072840000000,5400000000000,-487243000000,3057806000000,,,3058955000000,-1149000000,12192892000000,6274097000000,9038035000000,-3119240000000,,5918795000000,,,37427502000000,26160199000000,9361828000000,77679000000,1837023000000,20735000000,-9227000000,1037645395000000,,46920000000,137064303000000,91640536000000,45423767000000,545078843000000,1092859000000,,172337642000000,20197599000000,7464091000000,,12733508000000,,875818166000000,161827229000000,78412544000000,70648517000000,,-59000000,,,7764086000000,24786836000000,,,54414630000000,4213219000000,,1037645395000000,,,,,
2025-Q1,,3789947000000,62698992000000,81883430000000,72397423000000,9667157000000,-181150000000,2280383000000,2280761000000,-378000000,,655007208000000,663692866000000,-8685658000000,53863000000,55952000000,-2089000000,124378656000000,117928269000000,6900000000000,-449613000000,3102523000000,,,3103672000000,-1149000000,12119671000000,6429947000000,8523990000000,-2834266000000,,5689724000000,,,43901320000000,32615594000000,9250483000000,78875000000,1991512000000,,-35144000000,989215993000000,,118379000000,135313705000000,81331394000000,53982311000000,531583052000000,688536000000,,147933070000000,19626586000000,7926111000000,,11700475000000,,835263328000000,153952665000000,78412544000000,70648517000000,,-59000000,,,7764086000000,24786838000000,,,48167266000000,2586017000000,,989215993000000,,,,,
2024-Q4,,3384770000000,54353153000000,84590474000000,74887085000000,9884539000000,-181150000000,9000644000000,9000895000000,-251000000,,623634271000000,631724964000000,-8090693000000,141628000000,144380000000,-2752000000,148623636000000,142202792000000,6900000000000,-479156000000,3102523000000,,,3103672000000,-1149000000,12466885000000,6576699000000,8485022000000,-2594836000000,,5890186000000,,,39500565000000,29540943000000,8125964000000,79856000000,1818676000000,,-64874000000,978798549000000,,11531000000,132239088000000,72210834000000,60028254000000,533392350000000,931231000000,,140422321000000,23862407000000,7281567000000,,16580840000000,,830858928000000,147939621000000,78412544000000,70648517000000,,-59000000,,,7764086000000,24784649000000,,42221962000000,42221962000000,2520466000000,,978798549000000,,,,,
2024-Q3,,3608503000000,40614749000000,90014293000000,80586687000000,9607946000000,-180340000000,4524314000000,4524314000000,,269237000000,617924570000000,626290777000000,-8366207000000,314766000000,318827000000,-4061000000,102135236000000,97062825000000,5400000000000,-327589000000,3047523000000,,,3048672000000,-1149000000,12752316000000,6974513000000,8160074000000,-2382271000000,,5777803000000,,,51847838000000,36294684000000,13921648000000,73401000000,1715829000000,,-157724000000,927053345000000,,20542000000,138462274000000,70584329000000,67877945000000,494954017000000,,,126061309000000,23187221000000,7309545000000,,15877676000000,,782685363000000,144367982000000,71006213000000,70450216000000,,,,,555997000000,20845050000000,10494000000,,51068780000000,1437445000000,,927053345000000,,,,,
2024-Q2,,3638265000000,28055094000000,88903726000000,77099429000000,11909794000000,-105497000000,4142658000000,4142658000000,,170357000000,584713478000000,592083271000000,-7369793000000,320241000000,324343000000,-4102000000,113677245000000,114076318000000,,-399073000000,3047523000000,,,3048672000000,-1149000000,9626880000000,3669412000000,8147969000000,-2190501000000,,5957468000000,,,72011233000000,57105306000000,13395035000000,72118000000,1763895000000,,-325121000000,908306700000000,,410381000000,154612416000000,60471427000000,94140989000000,481860239000000,,,111985283000000,20886724000000,7013050000000,,13873674000000,,769755043000000,138551657000000,71006213000000,70450216000000,,,,,555997000000,20845440000000,-13199000000,,45331275000000,1381928000000,,908306700000000,,,,,
2024-Q1,,3665067000000,13587719000000,89074540000000,72791538000000,16384102000000,-101100000000,8967611000000,8967611000000,,729249000000,552577121000000,559276885000000,-6699764000000,82033000000,84335000000,-2302000000,131188842000000,131568267000000,,-379425000000,3046245000000,,,3047394000000,-1149000000,9258648000000,3593852000000,7695815000000,-2031019000000,,5664796000000,,,73476386000000,60267488000000,11654956000000,69822000000,1852926000000,,-368806000000,885653461000000,,938925000000,172892747000000,76496756000000,96395991000000,458040690000000,,,93776798000000,22131575000000,8125980000000,,14005595000000,,747780735000000,137872726000000,36257461000000,35225108000000,,476356000000,,,555997000000,45028418000000,-20133000000,,55234141000000,1372839000000,,885653461000000,,,,,
2023-Q4,,3620695000000,27140592000000,104072320000000,80126897000000,24046523000000,-101100000000,4432778000000,4432778000000,,143611000000,512513672000000,518641568000000,-6127896000000,82033000000,84335000000,-2302000000,,105356248000000,,-362303000000,,,,3047394000000,-1149000000,,3527586000000,7198784000000,-1833673000000,,5365111000000,,,,69834157000000,9681140000000,70409000000,1650584000000,,-692866000000,849482012000000,,131000000,153173002000000,50619678000000,102553324000000,454660779000000,,,84703300000000,25316735000000,9418750000000,,15897985000000,,717853947000000,131628065000000,36257461000000,35225108000000,,476356000000,,,555997000000,45725637000000,,,48328134000000,1316833000000,,849482012000000,104993945000000,3046245000000,8892697000000,,80543424000000
2023-Q3,,3505804000000,27428542000000,69386021000000,63434279000000,6052842000000,-101100000000,5130241000000,5130241000000,,1301270000000,469588515000000,475605589000000,-6017074000000,94879000000,97278000000,-2399000000,,121592338000000,,-349134000000,,,,3047394000000,-1149000000,,3610247000000,6617058000000,-1654705000000,,4962353000000,,,,60919661000000,9402196000000,66481000000,2298415000000,,-705408000000,781278666000000,,49571000000,159262494000000,57582142000000,101680352000000,409044572000000,,,61825221000000,23967022000000,8738690000000,,15228332000000,,654148880000000,127129786000000,36204797000000,35172385000000,,476415000000,,,555997000000,43386280000000,-2181000000,,46266763000000,1274127000000,,781278666000000,121243204000000,3046245000000,8572600000000,,71981345000000
2023-Q2,,3112603000000,7860356000000,71193282000000,63214943000000,8079439000000,-101100000000,1719515000000,1719515000000,,221603000000,460753044000000,466546217000000,-5793173000000,94879000000,97278000000,-2399000000,,108213465000000,-365840000000,,,,,3047394000000,-1149000000,,3726005000000,6517015000000,-1500599000000,,5016416000000,,,,57751403000000,8874540000000,63367000000,1873472000000,,-684186000000,732470169000000,,136300000000,153625650000000,49594400000000,104031250000000,381946519000000,,,54957735000000,19338995000000,8118329000000,,11220666000000,,610005199000000,122464970000000,36204797000000,35172385000000,,476415000000,,,555997000000,43386686000000,1302000000,,41653820000000,1218365000000,,732470169000000,107847625000000,3046245000000,8742421000000,,67878596000000
2023-Q1,,2852199000000,15834434000000,66839068000000,56674680000000,10265488000000,-101100000000,78555000000,78555000000,,,460145233000000,465425345000000,-5280112000000,105248000000,107725000000,-2477000000,,99437382000000,,-366257000000,,,,13962000000,-1149000000,,3655357000000,5928078000000,-1308487000000,,4619591000000,,,,60672102000000,8364909000000,62368000000,1878336000000,,-673538000000,723517800000000,,121611000000,151194118000000,47939774000000,103254344000000,387297891000000,974338000000,,46729093000000,19235333000000,8302980000000,,10932353000000,,605552384000000,117965416000000,36204797000000,35172385000000,,476415000000,,,555997000000,11606679000000,4648000000,,68979321000000,1169971000000,,723517800000000,99071125000000,12813000000,8274948000000,,70304177000000
2022-Q4,0,4215721000000,11475590000000,82873754000000,69925143000000,13049711000000,-101100000000,961034000000,961034000000,0,0,415752256000000,420523705000000,-4771449000000,107725000000,110221000000,-2496000000,,104031921000000,0,-380001000000,,0,0,13962000000,-1149000000,,3696812000000,5913538000000,-1198968000000,0,4714570000000,1435699000000,-382575000000,,61609133000000,8028730000000,61050000000,1616735000000,0,-798423000000,699032544000000,0,7826000000,167562969000000,61293738000000,106269231000000,358403785000000,1851213000000,0,34006619000000,23775166000000,6144022000000,0,17631144000000,0,585607578000000,113424966000000,36204797000000,35172385000000,0,476415000000,0,0,555997000000,11608569000000,0,0,64482685000000,1128915000000,0,699032544000000,103651920000000,12813000000,8411382000000,1053124000000,70517225000000
2022-Q3,,3025551000000,4708805000000,72296806000000,65183275000000,7214631000000,-101100000000,1434528000000,1435098000000,-570000000,243730000000,406148421000000,410545854000000,-4397433000000,118095000000,120669000000,-2574000000,,103941897000000,,-716267000000,,,,13962000000,-1149000000,,3527356000000,4844711000000,-1090186000000,,3754525000000,1435699000000,-373625000000,,62295994000000,8680552000000,21403000000,1600742000000,,-803501000000,671353524000000,,5801000000,179152388000000,68284029000000,110868359000000,318918817000000,,,42858083000000,20519286000000,4750294000000,,15768992000000,,561454375000000,109899149000000,35648805000000,35172385000000,,476420000000,,,,9151450000000,7355000000,,64059161000000,1032378000000,,671353524000000,103225630000000,12813000000,7281881000000,1062074000000,71795190000000
2022-Q2,,3204430000000,4813822000000,72130842000000,57270411000000,14961531000000,-101100000000,831875000000,890551000000,-58676000000,61239000000,387775129000000,391823802000000,-4048673000000,120572000000,123165000000,-2593000000,,98035844000000,,-808265000000,,,,13962000000,-1149000000,,3605711000000,4662326000000,-1047676000000,,3614650000000,1435699000000,-364675000000,,40327149000000,8079003000000,17460000000,1546269000000,,-694488000000,623745079000000,,2311000000,141200864000000,57307332000000,83893532000000,321633599000000,,,37122383000000,19313229000000,3375373000000,,15937856000000,,519272386000000,104472693000000,35585622000000,35109148000000,,476474000000,,,,9151551000000,13987000000,,58758161000000,963372000000,,623745079000000,97227579000000,12813000000,7220361000000,1071024000000,49275393000000
2022-Q1,,3276768000000,8999152000000,72530371000000,58125835000000,14404536000000,,3699101000000,3757777000000,-58676000000,338956000000,361815215000000,365742636000000,-3927421000000,130941000000,133612000000,-2671000000,,121309714000000,200000000000,-1208329000000,,,,13962000000,-1149000000,,3614371000000,4647666000000,-996792000000,,3650874000000,1435699000000,-355725000000,,26069013000000,7252645000000,17460000000,3083929000000,,-602640000000,615270328000000,,223178000000,137998875000000,60349404000000,77649471000000,328914024000000,,,32730686000000,16817575000000,3369383000000,,13448192000000,,516684338000000,98585990000000,35585622000000,35109148000000,,476474000000,,,,9155659000000,2965000000,,52957670000000,884074000000,,615270328000000,120301385000000,12813000000,7265245000000,1079974000000,35820407000000
2021-Q4,,3578643000000,4908529000000,70584154000000,39519623000000,31064531000000,,5070812000000,5074479000000,-3667000000,293768000000,343605581000000,347341244000000,-3735663000000,133418000000,136108000000,-2690000000,,98092062000000,200000000000,-705974000000,,,,13962000000,-1149000000,,3628729000000,4542177000000,-946426000000,,3595751000000,1435699000000,-346775000000,,28148180000000,5807801000000,,1448667000000,,-680423000000,568811435000000,,842000000,112458691000000,45606142000000,66852549000000,314752525000000,,,33679824000000,14863716000000,3098242000000,,11765474000000,,475755598000000,93055837000000,35585622000000,35109148000000,,476474000000,,,,9155896000000,,,47469491000000,844828000000,,568811435000000,97586088000000,12813000000,7224480000000,1088924000000,34724225000000
2021-Q3,,3303309000000,3395192000000,77627953000000,51058282000000,26569671000000,,6080683000000,6116848000000,-36165000000,25202000000,317668922000000,321042016000000,-3373094000000,143787000000,146556000000,-2769000000,,93660419000000,200000000000,-606901000000,,,,13962000000,-1149000000,,3540181000000,4454651000000,-888827000000,,3565824000000,1435699000000,-337825000000,,24883360000000,6223821000000,,1373335000000,,-560479000000,541635295000000,,15482000000,90348281000000,31078825000000,59269456000000,316376047000000,,,34002680000000,12508364000000,3074314000000,,9434050000000,,453250854000000,88384441000000,35585622000000,35109148000000,,476474000000,,,,6784301000000,15000000,,45261263000000,753240000000,,541635295000000,93253518000000,12813000000,7106005000000,1097874000000,31920037000000
2021-Q2,0,3553612000000,4404948000000,52084900000000,31309624000000,20775276000000,0,7579192000000,7594177000000,-14985000000,51840000000,310617818000000,313513991000000,-2896173000000,144007000000,146556000000,-2549000000,,88243294000000,200000000000,-475338000000,,0,0,13910000000,-1149000000,,3278175000000,4306506000000,-845880000000,0,3460626000000,1435699000000,-328875000000,,23489545000000,5736585000000,0,1346630000000,0,-531119000000,504304300000000,0,319000000,90642175000000,43861247000000,46780928000000,289334731000000,0,0,27677665000000,12748400000000,2643162000000,0,10105238000000,0,420403290000000,83901010000000,35525569000000,35049062000000,0,476507000000,0,0,0,6789525000000,3468000000,0,40923569000000,658879000000,0,504304300000000,87967956000000,12761000000,6738801000000,1106824000000,30041641000000
