period,profit_before_tax,2_dieu_chinh_cho_cac_khoan,khau_hao_tai_san_co_dinh,cac_khoan_lap_du_phong,lai_lo_chenh_lech_ty_gia_hoi_doai_chua_thuc_hien,chi_phi_phai_tra_chi_phi_tra_truoc,lai_lo_tu_hoat_dong_dau_tu_dau_tu_cong_ty_con_lien_doanh_lien_ket,chi_phi_lai_vay,du_thu_tien_lai,3_tang_cac_chi_phi_phi_tien_te,lo_danh_gia_gia_tri_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_ket_qua_kinh_doanh,4_giam_cac_doanh_thu_phi_tien_te,lai_danh_gia_gia_tri_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_ket_qua_kinh_doanh,lai_ve_ghi_nhan_chenh_lech_danh_gia_theo_gia_tri_hop_ly_tstc_san_sang_de_ban_afs_khi_phan_loai_lai,5_thay_doi_tai_san_va_no_phai_tra_hoat_dong,tang_giam_tai_san_tai_chinh_ghi_nhan_thong_qua_lai_lo,tang_giam_cac_khoan_dau_tu_giu_den_ngay_dao_han,tang_giam_cac_khoan_cho_vay_khach_hang,tang_giam_tai_san_tai_chinh_san_sang_de_ban,6_loi_nhuan_tu_hoat_dong_kinh_doanh_truoc_thay_doi_von_luu_dong,tang_giam_phai_thu_ban_cac_tai_san_tai_chinh,tang_giam_phai_thu_tien_lai_cac_tai_san_tai_chinh,tang_giam_cac_khoan_phai_thu_cac_dich_vu_ctck_cung_cap,tang_giam_cac_khoan_phai_thu_khac,tang_giam_cac_tai_san_khac,tang_giam_cac_khoan_phai_tra_khong_ke_lai_vay_phai_tra_thue_thu_nhap_doanh_nghiep_phai_nop,tang_giam_chi_phi_tra_truoc,thue_thu_nhap_doanh_nghiep_da_nop,tien_lai_vay_da_tra,tang_giam_phai_tra_cho_nguoi_ban,tang_giam_cac_khoan_trich_nop_phuc_loi_nhan_vien,tang_giam_thue_va_cac_khoan_phai_nop_nha_nuoc,tang_giam_phai_tra_nguoi_lao_dong,tang_giam_phai_tra_phai_nop_khac,tien_chi_khac_cho_hoat_dong_kinh_doanh,luu_chuyen_tien_thuan_tu_hoat_dong_kinh_doanh_chung_khoan,payment_for_fixed_assets_constructions_and_other_long_term_assets,receipts_from_disposal_of_fixed_assets_and_other_long_term_assets,7_tien_thu_ve_co_tuc_va_loi_nhuan_duoc_chia,luu_chuyen_tien_thuan_tu_hoat_dong_dau_tu,receipts_from_equity_issue_and_owners_capital_contribution,2_tien_chi_tra_von_gop_cho_cac_chu_so_huu_mua_lai_co_phieu_quy,3_tien_vay_goc,3_2_tien_vay_khac,4_tien_chi_tra_no_goc_vay,4_3_tien_chi_tra_goc_no_vay_khac,net_cash_flows_from_financing_activities,iv_luu_chuyen_tien_thuan_trong_ky,v_tien_va_tuong_duong_tien_dau_ky,tien_gui_ngan_hang_dau_ky,tien_gui_ngan_hang_cho_hoat_dong_ctck,cac_khoan_tuong_duong_tien,cash_and_cash_equivalents_at_end_of_the_period,tien_gui_ngan_hang_cuoi_ky,1_tien_thu_ban_chung_khoan_moi_gioi_cho_khach_hang,2_tien_chi_mua_chung_khoan_moi_gioi_cho_khach_hang,9_nhan_tien_gui_de_thanh_toan_giao_dich_chung_khoan_cua_khach_hang,14_chi_tra_phi_luu_ky_chung_khoan_cua_khach_hang,17_tien_thu_cua_to_chuc_phat_hanh_chung_khoan,18_tien_chi_tra_to_chuc_phat_hanh_chung_khoan,tang_giam_tien_thuan_trong_ky,ii_tien_va_cac_khoan_tuong_duong_tien_dau_ky_cua_khach_hang,tien_gui_cua_nha_dau_tu_ve_giao_dich_chung_khoan_theo_phuong_thuc_ctck_quan_ly,tien_gui_tong_hop_giao_dich_chung_khoan_cho_khach_hang,tien_gui_cua_to_chuc_phat_hanh,iii_tien_va_cac_khoan_tuong_duong_tien_cuoi_ky_cua_khach_hang
2026-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Q1,368022426470,228468999081,13362655423,500000000,,,-3885671434,279668124714,-61176109622,-2823593724,-2823593724,17059911200,17059911200,,-404507028374,-15406745565,179096000000,-479786919818,-88409362991,206220714653,-503518400000,72367998595,-678268370,-521774637,-1527704815,-114984432342,-7499494151,-144081272221,-290037903964,9019419263,-828647500,22220364518,4278250276,-26687623377,-27565922760,-803824696832,-9002873240,1384545455,2501125979,-5117201806,85921940000,,17355426475209,17355426475209,-17141060658337,-17141060658337,300287756872,-508654141766,2431266116691,4614393208274,1920611974925,2000000000,1922611974925,6220134631291,100272163884790,-100370066994339,1430430818400,-5683134654,502028990953,-421982001953,1406891563197,4614393208274,5797993777496,243529543149,178611310646,6021284771471
2025-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Q1,338936016936,1066221700,13457963015,-77343664986,,161953248365,-2282152193,,-94719172501,26711978938,26711978938,-19679597277,-19679597277,,-479283424764,-602749863313,92670071294,-1148076589943,1178872957198,-132248804467,57232600000,233517069082,-865301655,3290046626,-48895808706,-29513855700,-1600229581,-87275739781,-169837768144,-396339100,-140069978,2353281763,2321913168,-33144935579,,-205203942052,-12449640000,,,-12449640000,,,10889120592365,10889120592365,-10846646715126,-10846646715126,42473877239,-175179704813,1773543835124,3358932288854,1578364130310,2000000000,1598364130311,4386498610422,51125045194287,-53595845309011,3500912034456,-4097326164,238752090730,-237200362730,1027566321568,3358932288854,4169126217157,209887908619,7484484646,4386498610422
2024-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Q2,465211957740,134367069846,29500579216,13492181390,-82111,,2558466704,249883377164,-161067452517,73607054,73607054,-4616164747,1467440693,-6083605440,-2194875263212,-478170851890,-206415601937,-760140572713,-750148236672,-1599838793319,,231545521630,-16351382408,-4799247089,-6140503638,-7950954324,6294197492,-97433395241,-265671160190,359466697,-250687800,4737405772,-620910038,471514889363,,-1284605553093,-7713210000,384818182,,-7328391818,,9901273,20124404199270,20124404199270,-18681971202235,-18681971202235,1442442898308,150508953397,571249283464,4232508528453,606758236860,115000000000,721758236861,5269350382772,136852734672505,-140373619820380,4536987525622,-8407877428,770397185792,-741249831792,1036841854319,4232508528453,4983289342821,247570105305,38490934646,5269350382772
2024-Q1,229619509208,-47799309167,16368262537,13488181398,,,996041,125427851194,-203084600337,87501592,87501592,-1476339921,-1476339921,,-609316225336,-25121322622,-19296712329,-650597825998,85699635613,-428884863624,,231545521630,-1189963487,-1873377136,-3135955926,16888645633,1631898726,-50662586190,-128265607192,2562978693,-593676800,15728996985,4013866031,377218171837,,34984049180,-23323474604,21746936399,,-1576538205,,,10563909572887,10563909572887,-10000225931431,-10000225931431,563683641456,597091152431,571249283464,4232508528453,1138340435894,30000000000,1168340435895,5395356344219,66614784700700,-67655061379950,2432540867602,-4013317351,476476112857,-422937108857,1441789875001,4232508528453,4911635086904,420838672669,62882584646,5674298403454
2023-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-Q1,252420326574,31008908669,9726841836,437000000,-1549999999,,,96925232220,-74530165388,13281789449,13281789449,-7642046676,-7642046676,,-1224477258925,595729769035,-523000000000,-430470089439,-866736938521,-935408280909,3002354000,80217061221,-11814334588,-5344575027,-1553174332,-101559991098,5205551583,-35020813563,-103547150064,-4659445546,-2943877796,-5259988222,-847361822,-139371298748,,-1258905324911,-8340024600,,,-8340024600,,-81729400,5035003154394,5035003154394,-3667420000000,-3667420000000,1367501424994,100256075483,118318984352,3676971073048,115275059835,103300000000,218575059835,4106875407642,79799726225903,-79213881112950,-273701912035,-2977021615,579720541686,-458982386395,429904334594,3676971073048,3874186213325,84864427659,147824766658,4106875407642
2021-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-Q1,125137006690,25414576299,4408549375,252000000,,,,62446258813,-41692231889,23537285749,23537285749,-35872001162,-35872001162,,-935809112440,-95912202461,-225000000000,-610323504487,-4573405492,-797592244864,120229160100,37631356752,2745441682,-32463141743,-2732207717,-4284164663,-4705759489,-21967886981,-53006672057,-397006944385,348300200,125424834,2438914631,91554081425,,-1058686342275,-4931365550,,,-4931365550,,-19412300,3765473384697,3765473384697,-2650243438356,-2650243438356,1115210534041,51592826216,96948819458,2531036532005,121241645674,27300000000,148541645674,3083280181339,43514344251540,-43223400892800,272260531783,-2905438417,1595209157271,-1603263960043,552243649334,2531036532005,3061273629863,20869060247,1137491229,3083280181339
2020-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-Q1,70412046126,68017116878,1634091946,71210424214,,,,27302418451,-32129817733,3453013910,3453013910,7071853484,7071853484,,-400792022230,-431104120414,,-54572433507,9139706,-251837991832,,18901481699,92359365077,24831458277,84875391985,-36243269145,-86796279,,-25466263606,59590279,173230499,5138321137,624519115,-198884224949,,-370430579728,-2938301053,,,-2938301053,,-4744200,709463789198,709463789198,-311916000000,-311916000000,397543044998,24174164217,261746724202,1781972645919,280520888419,5400000000,285920888419,1793648653342,32765598077400,-32051058368500,-706967544099,-2658029978,1353275121799,-1346512949199,11676307423,1781972345919,1723900995861,62377652306,7370005175,1793648653342
2017-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
