period,1_thu_nhap_lai_va_cac_khoan_thu_nhap_tuong_tu,2_chi_phi_lai_va_cac_chi_phi_tuong_tu,i_thu_nhap_lai_thuan,3_thu_nhap_tu_hoat_dong_dich_vu,4_chi_phi_hoat_dong_dich_vu,ii_lai_lo_thuan_tu_hoat_dong_dich_vu,iii_lai_lo_thuan_tu_hoat_dong_kinh_doanh_ngoai_hoi_va_vang,iv_lai_lo_thuan_tu_mua_ban_chung_khoan_kinh_doanh,v_lai_lo_thuan_tu_mua_ban_chung_khoan_dau_tu,5_thu_nhap_tu_hoat_dong_khac,6_chi_phi_hoat_dong_khac,vi_lai_lo_thuan_tu_hoat_dong_khac,vii_thu_nhap_tu_gop_von_mua_co_phan,viii_chi_phi_hoat_dong,ix_loi_nhuan_thuan_tu_hoat_dong_kinh_doanh_truoc_chi_phi_du_phong_rui_ro_tin_dung_i_ii_iii_iv_v_vi_vii_viii,x_chi_phi_du_phong_rui_ro_tin_dung,xi_tong_loi_nhuan_truoc_thue_ix_x,7_chi_phi_thue_tndn_hien_hanh,8_chi_phi_thue_tndn_hoan_lai,xii_chi_phi_thue_tndn,xiii_loi_nhuan_sau_thue_xi_xii,xiv_loi_ich_cua_co_dong_thieu_so,xv_loi_nhuan_sau_thue_cua_co_dong_cua_ngan_hang_me_xiii_xiv
2026-Q1,19697005000000,10174952000000,9522053000000,4292976000000,1144519000000,3148457000000,583817000000,42771000000,238735000000,989740000000,851241000000,138499000000,-58000000,3869012000000,9805262000000,935292000000,8869970000000,1920387000000,-697000000,1919690000000,6950280000000,279199000000,6671081000000
2025-Q4,19164244000000,8376265000000,10787979000000,3619760000000,1048825000000,2570935000000,212818000000,-8623000000,736643000000,1250407000000,756689000000,493718000000,1303000000,4823975000000,9970798000000,817564000000,9153234000000,2136120000000,37288000000,2173408000000,6979826000000,304264000000,6675562000000
2025-Q3,17599575000000,7674932000000,9924643000000,3276239000000,1010302000000,2265937000000,559414000000,-149808000000,1059359000000,1703996000000,1127755000000,576241000000,6337000000,4492851000000,9749272000000,1499256000000,8250016000000,1636587000000,-96000000,1636491000000,6613525000000,194181000000,6419344000000
2025-Q2,16303607000000,7166531000000,9137076000000,3052422000000,945431000000,2106991000000,415158000000,31979000000,599870000000,1730032000000,1309593000000,420439000000,31518000000,3830693000000,8912338000000,1013750000000,7898588000000,1549782000000,1196000000,1550978000000,6347610000000,100246000000,6247364000000
2025-Q1,14950024000000,6644631000000,8305393000000,2578542000000,750410000000,1828132000000,454811000000,178426000000,450449000000,1741899000000,1347955000000,393944000000,43000000,3284915000000,8326283000000,1090055000000,7236228000000,1221736000000,981000000,1222717000000,6013511000000,65551000000,5947960000000
2024-Q4,15064961000000,6463144000000,8601817000000,2262105000000,799263000000,1462842000000,-424270000000,2001000000,249851000000,3884139000000,4221848000000,-337709000000,67000000,4740723000000,4813876000000,117844000000,4696032000000,1282376000000,-6455000000,1275921000000,3420111000000,49046000000,3371065000000
2024-Q3,15168282000000,6239606000000,8928676000000,2675088000000,728305000000,1946783000000,61041000000,-527000000,389242000000,1986320000000,1563606000000,422714000000,6406000000,3430902000000,8323433000000,1109265000000,7214168000000,1422429000000,-1283000000,1421146000000,5793022000000,55517000000,5737505000000
2024-Q2,15348981000000,5871055000000,9477926000000,3189894000000,728422000000,2461472000000,411351000000,103232000000,646934000000,1967716000000,1706986000000,260730000000,58051000000,3948974000000,9470722000000,1644213000000,7826509000000,1558837000000,-2296000000,1556541000000,6269968000000,76607000000,6193361000000
2024-Q1,14507238000000,6007694000000,8499544000000,2834555000000,663404000000,2171151000000,544434000000,-23405000000,1073030000000,1486753000000,1489777000000,-3024000000,37000000,3249136000000,9012631000000,1210972000000,7801659000000,1524069000000,587000000,1524656000000,6277003000000,56006000000,6220997000000
2023-Q4,14444980000000,6847777000000,7597203000000,3203500000000,707749000000,2495751000000,312534000000,32233000000,247528000000,1224044000000,915472000000,308572000000,23633000000,3610089000000,7407365000000,1634295000000,5773070000000,1295383000000,-3928000000,1291455000000,4481615000000,42706000000,4438909000000
2023-Q3,14532716000000,7260556000000,7272160000000,3008697000000,753037000000,2255660000000,123789000000,-5587000000,634737000000,719642000000,590358000000,129284000000,8450000000,3630731000000,6787762000000,944972000000,5842790000000,1177199000000,-3114000000,1174085000000,4668705000000,55762000000,4612943000000
2023-Q2,13997858000000,7702981000000,6294877000000,2621676000000,602328000000,2019348000000,-11153000000,8707000000,74200000000,1657903000000,718743000000,939160000000,31000000,2868890000000,6456280000000,807270000000,5649010000000,1146560000000,-999000000,1145561000000,4503449000000,48394000000,4455055000000
2023-Q1,13732205000000,7205325000000,6526880000000,2544212000000,600074000000,1944138000000,-229420000000,29267000000,-30632000000,2858105000000,1801006000000,1057099000000,2642000000,3142086000000,6157888000000,534530000000,5623358000000,1087579000000,-1318000000,1086261000000,4537097000000,40202000000,4496895000000
2022-Q4,12250039000000,5430628000000,6819411000000,3347346000000,812774000000,2534572000000,-304011000000,-11259000000,-106393000000,1107240000000,612268000000,494972000000,30000000,3989840000000,5437482000000,691259000000,4746223000000,1213783000000,-39647000000,1174136000000,3572087000000,27815000000,3544272000000
2022-Q3,11251381000000,3685920000000,7565461000000,2708827000000,585768000000,2123059000000,27677000000,17771000000,156659000000,1135827000000,694501000000,441326000000,6415000000,3014021000000,7324347000000,609268000000,6715079000000,1343692000000,3847000000,1347539000000,5367540000000,69574000000,5297966000000
2022-Q2,10563140000000,2769300000000,7793840000000,2386902000000,309766000000,2077136000000,-32801000000,-152679000000,593985000000,1295430000000,541498000000,753932000000,2295000000,3297191000000,7738517000000,417381000000,7321136000000,1441347000000,,1441347000000,5879789000000,79298000000,5800491000000
2022-Q1,10688076000000,2577013000000,8111063000000,2397262000000,604535000000,1792727000000,34072000000,-95678000000,-218698000000,972806000000,484307000000,488499000000,51000000,3108320000000,7003716000000,218386000000,6785330000000,1170786000000,,1170786000000,5614544000000,109930000000,5504614000000
2021-Q4,9510371000000,2265768000000,7244603000000,2695597000000,592550000000,2103047000000,-27843000000,-28535000000,331768000000,1052548000000,520578000000,531970000000,4001000000,3391848000000,6767163000000,627184000000,6139979000000,1456161000000,,1456161000000,4683818000000,91588000000,4592230000000
2021-Q3,9120277000000,2377788000000,6742489000000,1921277000000,424238000000,1497039000000,93418000000,-15779000000,306408000000,933055000000,777501000000,155554000000,20000000,2627889000000,6151260000000,588931000000,5562329000000,1130274000000,,1130274000000,4432055000000,94455000000,4337600000000
2021-Q2,8721445000000,2136927000000,6584518000000,1934790000000,477709000000,1457081000000,100254000000,61654000000,554701000000,1070117000000,622383000000,447734000000,21000000,2590526000000,6615437000000,597671000000,6017766000000,1211109000000,,1211109000000,4806657000000,95625000000,4711032000000
2021-Q1,8151158000000,2027437000000,6123721000000,1706894000000,381822000000,1325072000000,65621000000,134965000000,611531000000,1291294000000,620023000000,671271000000,21000000,2563083000000,6369119000000,850817000000,5518302000000,1042085000000,,1042085000000,4476217000000,79488000000,4396729000000
2020-Q4,7678930000000,2184997000000,5493933000000,1652522000000,583388000000,1069134000000,13411000000,27787000000,500764000000,1351698000000,698839000000,652859000000,4002000000,2306767000000,5455123000000,366266000000,5088857000000,1081306000000,,1081306000000,4007551000000,54452000000,3953099000000
2020-Q3,7700905000000,2553225000000,5147680000000,1586271000000,441253000000,1145018000000,45850000000,127725000000,203813000000,1653429000000,826901000000,826528000000,150000000,2489180000000,5007584000000,1033718000000,3973866000000,793599000000,,793599000000,3180267000000,81249000000,3099018000000
2020-Q2,6630891000000,2695513000000,3935378000000,1523122000000,410497000000,1112625000000,-30213000000,92559000000,235223000000,1269814000000,862058000000,407756000000,39000000,1697493000000,4055874000000,439031000000,3616843000000,727848000000,,727848000000,2888995000000,72116000000,2816879000000
2020-Q1,7004186000000,2791774000000,4212412000000,1309379000000,447378000000,862001000000,-28303000000,73326000000,557197000000,1172031000000,818200000000,353831000000,,2137714000000,3892750000000,772020000000,3120730000000,615076000000,,615076000000,2505654000000,49762000000,2455892000000
2019-Q4,6628302000000,2724093000000,3904209000000,1861972000000,498339000000,1363633000000,-33555000000,132331000000,647694000000,1490285000000,877440000000,612845000000,20000000,2336823000000,4290354000000,312328000000,3978026000000,859200000000,,859200000000,3118826000000,89580000000,3029246000000
2019-Q3,6272798000000,2650732000000,3622066000000,1204502000000,466376000000,738126000000,18069000000,111482000000,445702000000,978914000000,559784000000,419130000000,4016000000,1794313000000,3564278000000,365730000000,3198548000000,615956000000,,615956000000,2582592000000,28363000000,2554229000000
2019-Q2,5864332000000,2740307000000,3124025000000,1177837000000,347037000000,830800000000,110905000000,69254000000,86393000000,965478000000,499253000000,466225000000,146000000,1570957000000,3116791000000,71980000000,3044811000000,612023000000,,612023000000,2432788000000,23843000000,2408945000000
2019-Q1,6002834000000,2643365000000,3359469000000,888172000000,319303000000,568869000000,9162000000,84597000000,63970000000,990402000000,681875000000,308527000000,34000000,1610310000000,2784318000000,167329000000,2616989000000,524880000000,,524880000000,2092109000000,9284000000,2082825000000
2018-Q4,5576449000000,2617437000000,2959012000000,1750460000000,327861000000,1422599000000,-12948000000,53396000000,52930000000,1351481000000,771105000000,580376000000,,2108849000000,2946516000000,59710000000,2886806000000,622057000000,,622057000000,2264749000000,11222000000,2253527000000
2018-Q3,5677781000000,2560876000000,3116905000000,1171873000000,239737000000,932136000000,48455000000,116620000000,-39389000000,875759000000,415343000000,460416000000,,1314671000000,3320472000000,742614000000,2577858000000,518294000000,,518294000000,2059564000000,,2059564000000
2018-Q2,4916458000000,2412512000000,2503946000000,869954000000,180380000000,689574000000,152927000000,-12145000000,301222000000,549731000000,186050000000,363681000000,275000000,1151952000000,2847528000000,219961000000,2627567000000,526912000000,,526912000000,2100655000000,,2100655000000
2018-Q1,4980055000000,2433383000000,2546672000000,660317000000,168622000000,491695000000,45317000000,10562000000,441802000000,370198000000,140894000000,229304000000,894428000000,1267035000000,3392745000000,823960000000,2568785000000,517983000000,1773000000,519756000000,2049029000000,,2049029000000
2017-Q4,4607833000000,2138874000000,2468959000000,2424063000000,212695000000,2211368000000,75162000000,22432000000,361608000000,713230000000,66015000000,647215000000,63000000,1517605000000,4269202000000,1073277000000,3195925000000,635598000000,5200000000,640798000000,2555127000000,,2555127000000
2017-Q3,4164100000000,2108740000000,2055360000000,746698000000,192507000000,554191000000,84240000000,94686000000,300067000000,400123000000,96904000000,303219000000,271000000,1128646000000,2263388000000,157064000000,2106324000000,399265000000,860000000,400125000000,1706199000000,,1706199000000
2017-Q2,4420839000000,2200736000000,2220103000000,705434000000,180950000000,524484000000,30347000000,105023000000,100680000000,582182000000,50955000000,531227000000,,993887000000,2517977000000,1108695000000,1409282000000,264490000000,19826000000,284316000000,1124966000000,,1124966000000
2017-Q1,4401732000000,2215742000000,2185990000000,643490000000,121631000000,521859000000,88836000000,174589000000,448598000000,271433000000,38203000000,233230000000,,1058054000000,2595048000000,1270281000000,1324767000000,265464000000,,265464000000,1059303000000,,1059303000000
2016-Q4,3961531000000,2046875000000,1914656000000,622863000000,223291000000,399572000000,78632000000,49997000000,110353000000,802151000000,224509000000,577642000000,,1281923000000,1848929000000,716483000000,1132446000000,228430000000,,228430000000,904016000000,,904016000000
2016-Q3,3981168000000,1968760000000,2012408000000,420109000000,140559000000,279550000000,73831000000,106461000000,36462000000,514740000000,209491000000,305249000000,,1094949000000,1719012000000,442156000000,1276856000000,254518000000,,254518000000,1022338000000,,1022338000000
2016-Q2,4007720000000,1819957000000,2187763000000,436720000000,132553000000,304167000000,12778000000,78496000000,81476000000,297084000000,125531000000,171553000000,390000000,927053000000,1909570000000,904660000000,1004910000000,212753000000,1000000,212754000000,792156000000,,792156000000
2016-Q1,3768236000000,1751073000000,2017163000000,435597000000,108088000000,327509000000,74960000000,71870000000,71122000000,699879000000,99330000000,600549000000,80000000,981762000000,2181491000000,1599063000000,582428000000,106675000000,11000000,106686000000,475742000000,,475742000000
2015-Q4,3552818000000,1491257000000,2061561000000,527409000000,176539000000,350870000000,-113726000000,126564000000,-191550000000,345355000000,96950000000,248405000000,1659000000,1161149000000,1322634000000,837412000000,485222000000,89686000000,19770000000,109456000000,375766000000,,375766000000
2015-Q3,3085915000000,1525727000000,1560188000000,469807000000,132760000000,337047000000,-89149000000,66508000000,-36791000000,771950000000,509899000000,262051000000,,904587000000,1195267000000,675371000000,519896000000,111910000000,3831000000,115741000000,404155000000,,404155000000
2015-Q2,3236679000000,1512212000000,1724467000000,346875000000,114396000000,232479000000,12460000000,48292000000,-82632000000,672902000000,470765000000,202137000000,8299000000,798700000000,1346802000000,723193000000,623609000000,132807000000,110000000,132917000000,490692000000,,490692000000
2015-Q1,3499680000000,1638015000000,1861665000000,340884000000,122305000000,218579000000,-1587000000,62213000000,158744000000,519638000000,192378000000,327260000000,857000000,831569000000,1796162000000,1387958000000,408204000000,94164000000,444000000,94608000000,313596000000,,313596000000
2014-Q4,3316473000000,1725599000000,1590874000000,376876000000,144857000000,232019000000,16876000000,24125000000,-63168000000,373791000000,231426000000,142365000000,,1098840000000,844251000000,590206000000,254045000000,74642000000,-515000000,74127000000,179918000000,,179918000000
2014-Q3,3353513000000,1749410000000,1604103000000,332440000000,92392000000,240048000000,7429000000,58104000000,71908000000,260367000000,168217000000,92150000000,2974000000,765986000000,1310730000000,1096485000000,214245000000,48349000000,4001000000,52350000000,161895000000,,161895000000
2014-Q2,3086728000000,1802858000000,1283870000000,418163000000,202712000000,215451000000,-21982000000,-25147000000,38532000000,212996000000,160304000000,52692000000,1467000000,776290000000,768593000000,492998000000,275595000000,53879000000,6844000000,60723000000,214872000000,,214872000000
2014-Q1,3174903000000,1881120000000,1293783000000,537926000000,102861000000,435065000000,20575000000,40145000000,30382000000,138768000000,417528000000,-278760000000,552000000,789929000000,751813000000,78677000000,673136000000,147213000000,750000000,147963000000,525173000000,,525173000000
2013-Q4,3108179000000,2001297000000,1106882000000,310546000000,92152000000,218394000000,39994000000,-6010000000,-36389000000,183129000000,147148000000,35981000000,196000000,799519000000,559529000000,431209000000,128320000000,32080000000,,32080000000,96240000000,,96240000000
2013-Q3,3168474000000,2150263000000,1018211000000,285720000000,134626000000,151094000000,-118346000000,13473000000,83229000000,160821000000,39604000000,121217000000,14141000000,872972000000,410047000000,312732000000,97315000000,,,,97315000000,,97315000000
2013-Q2,3223030000000,2302487000000,920543000000,320029000000,75755000000,244274000000,-61209000000,49755000000,92416000000,157446000000,32399000000,125047000000,8319000000,770789000000,608356000000,353175000000,255181000000,,,,255181000000,,255181000000
2013-Q1,3781622000000,2491596000000,1290026000000,233743000000,111262000000,122481000000,18060000000,36508000000,21655000000,239881000000,107994000000,131887000000,6007000000,912386000000,714238000000,316848000000,397390000000,,,,397390000000,,397390000000
2012-Q4,3675170000000,2723929000000,951241000000,255600000000,216759000000,38841000000,-81288000000,18829000000,-23171000000,1424007000000,1158314000000,265693000000,5090000000,1263207000000,-87972000000,1128030000000,-1216002000000,,,,-1216002000000,,-1216002000000
2012-Q3,4217842070000,2804128470000,1413713600000,258904170000,107755280000,151148890000,-46348590000,-89923980000,-64694740000,141422970000,132673350000,8749620000,156030000,614785750000,758015080000,154585860000,603429220000,,,,603429220000,,603429220000
2012-Q2,,,,,,,,,,,,,,,,,,,,,,,
