symbol,exchange,reference_price,ceiling_price,price,floor_price,accumulated_value,accumulated_volume,market_cap,price_change_percent,avg_value_30d,avg_value_10d,est_volume,pe,pb,roe,revenue_growth_yoy,match_price_time,ema_time,ema_20_ema_50,last_modified_date,company_name_en,short_name_en,company_name,short_name,icb_code2,industry_en,vi_sector,icb_code4,stock_strength,source_universe,source_strategy,rs_3m,stock_trend,adx,volume_breakout_30d,prev_rsi,rsi,sector_hint,sector_raw,sector
ACB,HOSE,23100.0,24700.0,23750.0,21500.0,1071959975000.0,45574000.0,137855021478750.0,2.81385281,468467761620.0,243.34685351,42413759.12408742,8.2426767301,1.3577794311,17.49605442,29.21123744,2026-07-16T08:19:00.54,1784073600,2.91157314,2026-07-16T08:22:53.849,Asia Commercial Joint Stock Bank,Asia Commercial Bank,Ngân hàng Thương mại Cổ phần Á Châu,ACB,8300,Banks,Ngân hàng,8355,86.0,screener,GARP,,,,,,,,8300,bank
HDB,HOSE,26350.0,28150.0,27150.0,24550.0,360932925000.0,13607200.0,135893252169450.0,3.03605313,259177059761.66666,11.69679319,12655167.46702308,7.4329671434,1.6417356991,23.16602995,32.85032004,2026-07-16T08:19:11.34,1784073600,1.04187886,2026-07-16T08:22:55.069,Ho Chi Minh City Development Joint Stock Commercial Bank,HDBank,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,HDBank,8300,Banks,Ngân hàng,8355,76.0,screener,GARP,,,,,,,,8300,bank
KLB,HOSE,12550.0,13400.0,12400.0,11700.0,5280840000.0,429100.0,9287455378800.0,-1.19521912,10569912770.0,-54.35710998,399005.10514107,4.7275439019,1.0686463446,24.71255875,12.34981837,2026-07-16T08:19:14.84,1784073600,4.20849645,2026-07-16T08:22:55.434,Kien Long Commercial Joint Stock Bank,KienlongBank,Ngân hàng Thương mại Cổ phần Kiên Long,KienlongBank,8300,Banks,Ngân hàng,8355,85.0,screener,GARP,,,,,,,,8300,bank
NAB,HOSE,13000.0,13900.0,13050.0,12100.0,39972030000.0,3096600.0,28172630780100.0,0.38461538,29432927251.666668,5.6311253,2878895.30291055,5.949328935,1.1371644428,19.72106879,45.03409471,2026-07-16T08:19:17.34,1784073600,3.16136618,2026-07-16T08:22:55.747,Nam A Commercial Joint Stock Bank,Nam A Bank,Ngân hàng Thương mại Cổ phần Nam Á,Ngân hàng Nam Á,8300,Banks,Ngân hàng,8355,84.0,screener,GARP,,,,,,,,8300,bank
ABB,UPCOM,16900.0,19400.0,17700.0,14400.0,43222490000.0,2463000.0,28440182769900.0,4.73372781,31379840796.666668,12.60819725,2293137.93103398,6.5412870312,1.518137489,21.18864627,49.46042643,2026-07-16T08:20:00.106,1784073600,7.83982156,2026-07-16T08:22:53.83,An Binh Commercial Joint Stock Bank,An Binh Bank,Ngân hàng Thương mại Cổ phần An Bình,Ngân hàng An Bình,8300,Banks,Ngân hàng,8355,93.0,screener,GARP,,,,,,,,8300,bank
STB,HOSE,69800.0,74600.0,71800.0,65000.0,518118860000.0,7250100.0,135358488408800.0,2.86532951,326832853950.0,148.44837008,6737929.29599733,,,,,2026-07-16T08:19:23.64,1784073600,,2026-07-16T08:22:56.663,Saigon Treasure Commercial Joint Stock Bank,Sacombank,Ngân hàng Thương mại Cổ phần Sài Gòn Tài Lộc,NH Sài Gòn Tài Lộc (SACOMBANK),8300,Banks,Ngân hàng,8355,64.0,screener,breakout_strategy,,,,48.05128139,"{'avgGain': 409.0327103225406, 'avgLoss': 497.15148172049766, 'rsi': 45.13792161838044, 'closePrice': 69800.0, 'latestDay': True}",53.100259473848475,,8300,bank
MSB,HOSE,16300.0,17400.0,16350.0,15200.0,134817885000.0,8284800.0,51012000000000.0,0.30674847,135639222241.66667,18.203886,7702809.91735509,8.6531869833,1.1563986677,14.13688903,,2026-07-16T08:19:16.44,1784073600,,2026-07-16T08:22:55.705,Vietnam Maritime Commercial Joint Stock Bank,MSB Bank,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,MSB Bank,8300,Banks,Ngân hàng,8355,89.0,screener,value_strategy,,,,,,,,8300,bank
OCB,HOSE,10750.0,11500.0,10800.0,10000.0,25337585000.0,2359300.0,33075109360800.0,0.46511628,62648154268.333336,-38.24354177,2193297.48450603,7.6792265245,0.9433043154,12.69903696,,2026-07-16T08:19:18.54,1784073600,,2026-07-16T08:22:55.92,Orient Commercial Joint Stock Bank,OCB Bank,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng Phương Đông,8300,Banks,Ngân hàng,8355,64.0,screener,value_strategy,,,,,,,,8300,bank
SHB,HOSE,12600.0,13450.0,12700.0,11750.0,565419540000.0,44944200.0,67865038742600.0,0.79365079,628741116948.3334,-8.11338325,41771732.47479108,4.8767940025,0.9387571714,18.13412375,,2026-07-16T08:19:22.64,1784073600,,2026-07-16T08:22:56.536,Saigon - Hanoi Commercial Joint Stock Bank,SHB,Ngân hàng Thương mại Cổ phần Sài Gòn – Hà Nội,SHB,8300,Banks,Ngân hàng,8355,13.0,screener,value_strategy,,,,,,,,8300,bank
TPB,HOSE,15300.0,16350.0,15400.0,14250.0,214476250000.0,14125400.0,42720321844200.0,0.65359477,208156028918.33334,51.82181319,13125143.93295222,5.7689790042,0.9568814131,17.13462161,,2026-07-16T08:19:26.44,1784073600,,2026-07-16T08:22:56.935,Tien Phong Commercial Joint Stock Bank,TPBank,Ngân hàng Thương mại Cổ phần Tiên Phong,TPBank,8300,Banks,Ngân hàng,8355,25.0,screener,value_strategy,,,,,,,,8300,bank
VIB,HOSE,15450.0,16500.0,15450.0,14400.0,114184515000.0,7446700.0,52591888219500.0,0.0,146155721650.0,-18.61353064,6918539.59193607,6.92437488,1.0701573384,16.41680155,,2026-07-16T08:19:28.84,1784073600,,2026-07-16T08:22:57.265,Viet Nam International Commercial Joint Stock Bank,VIBBank,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,VIBBank,8300,Banks,Ngân hàng,8355,28.0,screener,value_strategy,,,,,,,,8300,bank
VPB,HOSE,25800.0,27600.0,26000.0,24000.0,573335770000.0,22414600.0,206282013626000.0,0.7751938,338702379601.6667,53.71145805,20822306.0109282,7.7849587167,1.1757220709,15.49858913,,2026-07-16T08:19:30.04,1784073600,,2026-07-16T08:22:57.388,Vietnam Prosperity Joint Stock Commercial Bank,VPBank,Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng,VPBank,8300,Banks,Ngân hàng,8355,33.0,screener,value_strategy,,,,,,,,8300,bank
BID,HOSE,39500.0,42250.0,39300.0,36750.0,175201110000.0,4480000.0,286106562753000.0,-0.50632911,157872025576.66666,24.45708618,4168835.9080398,,,,,2026-07-16T08:19:02.34,1784073600,,2026-07-16T08:22:54.064,Joint Stock Commercial Bank for Investment and Development of Vietnam,BIDV,Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam,BIDV,8300,Banks,Ngân hàng,8355,27.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
CMG,HOSE,25900.0,27700.0,25900.0,24100.0,4360260000.0,171100.0,6032133517200.0,0.0,5261064490.0,-7.83595513,159206.3492067,,,,,2026-07-16T08:19:03.84,1784073600,,2026-07-16T08:22:54.362,CMC Corporation,CMC Corporation,Công ty Cổ phần Tập đoàn Công nghệ CMC,Tập đoàn Công nghệ CMC,9500,Technology,Công nghệ Thông tin,9533,19.0,screener_broad_liquid,broad_liquid,,,,,,,,9500,technology
CTG,HOSE,32150.0,34400.0,32300.0,29900.0,333752810000.0,10470800.0,250872311775100.0,0.46656299,230480962863.33334,20.74184842,9742352.22573561,,,,,2026-07-16T08:19:04.84,1784073600,,2026-07-16T08:22:54.445,Vietnam Joint Stock Commercial Bank For Industry and Trade,VietinBank,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,VietinBank,8300,Banks,Ngân hàng,8355,23.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
CTR,HOSE,70000.0,74900.0,70000.0,65100.0,26800300000.0,390400.0,8967852880000.0,0.0,23556202670.0,54.52487289,363217.99939119,,,,,2026-07-16T08:19:05.14,1784073600,,2026-07-16T08:22:54.452,Viettel Construction Joint Stock Corporation,Viettel Construction,Tổng Công ty Cổ phần Công trình Viettel,Công trình Viettel,2300,Construction & Materials,Xây dựng và Vật liệu,2357,20.0,screener_broad_liquid,broad_liquid,,,,,,,,2300,technology
EIB,HOSE,19450.0,20800.0,19050.0,18100.0,152876430000.0,8060600.0,35484827563350.0,-2.05655527,88987132143.33333,53.69198827,7498460.50951599,,,,,2026-07-16T08:19:07.74,1784073600,,2026-07-16T08:22:54.77,Vietnam Export Import Commercial Joint Stock Bank,Eximbank,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,Eximbank,8300,Banks,Ngân hàng,8355,15.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
ELC,HOSE,16200.0,17300.0,16000.0,15100.0,3780370000.0,239700.0,1760755488000.0,-1.2345679,5538886903.333333,-21.57593704,222983.52283035,,,,,2026-07-16T08:19:07.84,1784073600,,2026-07-16T08:22:54.78,ELCOM Technology Communications Corporation,ELCOM,Công ty Cổ phần Công nghệ - Viễn thông ELCOM,ELCOM,9500,Technology,Công nghệ Thông tin,9578,29.0,screener_broad_liquid,broad_liquid,,,,,,,,9500,technology
FPT,HOSE,66800.0,71400.0,68000.0,62200.0,864754790000.0,13030600.0,116574196696000.0,1.79640719,588312387040.0,44.68265637,12121119.89299674,,,,,2026-07-16T08:19:08.64,1784073600,,2026-07-16T08:22:54.84,FPT Corporation,FPT Corp,Công ty Cổ phần FPT,FPT Corp,9500,Technology,Công nghệ Thông tin,9537,19.0,screener_broad_liquid,broad_liquid,,,,,,,,9500,technology
LPB,HOSE,51500.0,55100.0,52000.0,47900.0,85502500000.0,1650400.0,155338669200000.0,0.97087379,118654801075.0,-14.92381826,1534556.06198676,,,,,2026-07-16T08:19:15.54,1784073600,,2026-07-16T08:22:55.573,Fortune Vietnam Joint Stock Commercial Bank,LPBank,Ngân hàng Thương mại Cổ phần Lộc Phát Việt Nam,LPBank,8300,Banks,Ngân hàng,8355,81.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
MBB,HOSE,23950.0,25600.0,24150.0,22300.0,349008270000.0,14637000.0,194528247802350.0,0.83507307,303128684760.0,5.1918467,13609608.0218775,,,,,2026-07-16T08:19:15.74,1784073600,,2026-07-16T08:22:55.6,Military Commercial Joint Stock Bank,MBBank,Ngân hàng Thương mại Cổ phần Quân đội,MBBank,8300,Banks,Ngân hàng,8355,40.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
SSB,HOSE,15800.0,16900.0,16000.0,14700.0,32510815000.0,2057800.0,54860800000000.0,1.26582278,36804335513.333336,-9.96557317,1912430.29824441,,,,,2026-07-16T08:19:23.34,1784073600,,2026-07-16T08:22:56.646,Southeast Asia Commercial Joint Stock Bank,SeABank,Ngân hàng Thương mại Cổ phần Đông Nam Á,SeABank,8300,Banks,Ngân hàng,8355,83.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
TCB,HOSE,31500.0,33700.0,31900.0,29300.0,458374495000.0,14633400.0,226051069206600.0,1.26984127,384816213046.6667,10.42231074,13598822.88629784,,,,,2026-07-16T08:19:24.24,1784073600,,2026-07-16T08:22:56.742,Vietnam Technological And Commercial Joint Stock Bank,Techcombank,Ngân hàng Thương mại Cổ phần Kỹ thương Việt Nam,Techcombank,8300,Banks,Ngân hàng,8355,49.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
VCB,HOSE,59200.0,63300.0,59400.0,55100.0,197144610000.0,3349700.0,496327100583600.0,0.33783784,232862214270.0,2.49870088,3112310.07469512,,,,,2026-07-16T08:19:27.74,1784073600,,2026-07-16T08:22:57.14,Joint Stock Commercial Bank For Foreign Trade Of Vietnam,Vietcombank,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam,Vietcombank,8300,Banks,Ngân hàng,8355,30.0,screener_broad_liquid,broad_liquid,,,,,,,,8300,bank
YEG,HOSE,8150.0,8720.0,8080.0,7580.0,7466247000.0,926600.0,1658229699840.0,-0.85889571,8146474626.0,3.99925054,860723.69619348,,,,,2026-07-16T08:19:31.44,1784073600,,2026-07-16T08:22:57.55,Yeah1 Group Corporation,Yeah1 Group,Công ty Cổ phần Tập đoàn Yeah1,Tập đoàn Yeah1,5500,Media,Truyền thông,5553,16.0,screener_broad_liquid,broad_liquid,,,,,,,,5500,technology
FOX,UPCOM,67100.0,77100.0,67000.0,57100.0,6941430000.0,105400.0,49497152021000.0,-0.1490313,7777405176.666667,-15.48753154,105772.16130876,,,,,2026-07-16T07:59:03.446,1784073600,,2026-07-16T08:22:54.837,FPT Telecom,FPT Telecom,Công ty Cổ phần Viễn thông FPT,FPT Telecom,6500,Telecommunications,Viễn thông,6535,9.0,screener_broad_liquid,broad_liquid,,,,,,,,6500,technology
VGI,UPCOM,82600.0,94900.0,81700.0,70300.0,23247300000.0,286900.0,248679375040000.0,-1.08958838,26223292933.333332,13.57912826,286970.85700164,,,,,2026-07-16T07:59:56.373,1784073600,,2026-07-16T08:22:57.228,Viettel Global Investment Joint Stock Company,Viettel Global Investment,Tổng Công ty Cổ phần Đầu tư Quốc tế Viettel,Đầu tư Quốc tế Viettel,6500,Telecommunications,Viễn thông,6575,16.0,screener_broad_liquid,broad_liquid,,,,,,,,6500,technology
BAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,bank,nan,bank
BVB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,bank,nan,bank
ITD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,technology,nan,technology
ICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,technology,nan,technology
SAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,technology,nan,technology
MFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,static_fallback,,,,,,,,technology,nan,technology
